id,country_code,year,GDP (constant 2015 US$),gdp,GDP growth (annual %),inflation_rate,trade_balance,Trade in services (% of GDP)
1,ABW,2021,2958411905.44105,2929446578.25104,24.1326273569798,-4.91262490390014,147.015576101595,101.195726912403
2,ABW,2022,3210407008.76028,3279343543.60416,8.51791810517545,3.15727939363973,172.884171078304,113.001286830785
3,ABW,2023,3347289755.67821,3648573136.15155,4.26371941452948,6.70946117676064,169.798282934344,
4,AFE,2021,1004645882051.53,1085745178850.97,4.57639280212379,6.22269912307469,55.5623957956905,8.40153034013552
5,AFE,2022,1040349774688.04,1191423176242.96,3.5538783639465,9.35876732357862,58.5361627735347,10.1120107441862
6,AFE,2023,1064487323079.33,1245472471675.95,2.32013780158928,7.80122989057329,56.8723924609556,10.4441941989972
7,AFG,2021,16345202562.5485,14259995441.0759,-20.7388393676343,2.83899625081041,51.4117163747271,
8,AFG,2022,15325233810.1388,14497243872.1337,-6.24017199240269,9.40623933931322,72.8854696086536,
9,AFG,2023,15740683549.2312,17233051620.1117,2.71088679128353,2.9616535410169,67.2733432760503,
10,AFW,2021,864618743927.334,849312422223.205,4.03762951350967,4.64220371005912,,8.73184176047744
11,AFW,2022,897385026208.953,883973910898.854,3.78967984579947,6.58712256843671,,8.42649109001042
12,AFW,2023,927489896195.979,799105950273.831,3.3547328190002,3.38669113752862,,
13,AGO,2021,82375341952.5616,66505129987.7235,1.19921052145153,38.8237218374918,74.4644985871074,10.741839537244
14,AGO,2022,84883445838.1604,104399746853.401,3.04472652391918,13.7105940226231,69.6910705054094,10.8995340229547
15,AGO,2023,85733374749.9794,84824654481.7249,1.00128936028298,17.6195377226942,67.0416886089289,10.2314902501777
16,ALB,2021,13659219676.8332,18032010563.7558,8.96955339178935,3.44439880912799,75.5903160937554,33.9021744296444
17,ALB,2022,14318507636.8055,19017242585.7803,4.82668831434437,9.86157415467682,84.6980639208685,39.6075648183932
18,ALB,2023,14882173624.9218,23547179830.4413,3.93662525742167,6.06604947510885,82.4936845982876,44.9814385777704
19,AND,2021,2893905656.78942,3324647529.381,8.28677879049404,2.5588606935971,,86.5395268201732
20,AND,2022,3170696511.92972,3380612573.32922,9.56461225648184,4.23665226454663,,94.4348906803412
21,AND,2023,3252613194.16191,3785067331.7625,2.58355480961319,6.29560082401824,,
22,ARB,2021,2766846308188.48,2969239218342.03,4.03110635309368,12.7208752145056,81.5619817577191,13.8677806572736
23,ARB,2022,2925149568927.99,3609805711776.49,5.72143310855439,14.8098061189166,88.9633218366201,14.970357863475
24,ARB,2023,2955008072441.98,3512421040998.19,1.02075134315025,0.854841037372282,90.5657752962819,17.7879062216393
25,ARE,2021,400036290943.156,415178792769.884,4.35475529921305,13.8437703394455,186.108932599898,
26,ARE,2022,430077804411.91,502731935197.487,7.50969703221836,12.6298936875673,188.945461747377,
27,ARE,2023,445641058027.777,514130432653.081,3.61870653547174,-1.30420016236501,202.332535998586,
28,ARG,2021,568636554720.066,486564085480.036,10.4418119882506,53.8020877665554,33.078689567466,4.7018601528908
29,ARG,2022,598603016935.287,632790070063.124,5.26987967384072,69.8760842459268,31.5477080051071,5.63382122630386
30,ARG,2023,588959512629.692,646075277525.125,-1.61100162090189,135.368876310592,26.6405121334437,5.98026711969411
31,ARM,2021,12633615899.6682,13878908628.9378,5.80000000065645,6.90051365787157,79.6698888228399,22.6029577373403
32,ARM,2022,14225451502.9981,19513506553.1251,12.5999999997766,7.98587852828175,101.41077826094,36.3564411379195
33,ARM,2023,15406163977.6894,24085749592.3359,8.29999999959539,2.67300354889213,119.714642963872,37.6157563165807
34,ASM,2021,651422900.763359,750000000.0,-0.782472613458523,4.8425556863277,136.8,
35,ASM,2022,662725190.839695,871000000.0,1.73501577287065,14.1527648578811,124.684270952928,
36,ATG,2021,1484148566.07947,1601366666.66667,8.1917184618173,4.91376057826946,101.122883462968,62.6144815183018
37,ATG,2022,1625386015.56633,1867733333.33333,9.51639564359461,6.49885619566375,117.630005076464,82.3104277714322
38,ATG,2023,1688158621.57823,2033085185.18518,3.86201218730389,4.80547577274675,,82.5037438448774
39,AUS,2021,1522541404227.63,1556735770437.26,2.11116814768786,3.0799498600023,40.3024802691697,5.54687583073964
40,AUS,2022,1587133480804.53,1690858246994.43,4.24238555336139,7.17553361510235,45.8217702307271,7.20382872784021
41,AUS,2023,1641762491418.85,1728057316695.61,3.44199220009025,6.51199894950456,49.2251840594381,9.59655759860039
42,AUT,2021,405817602863.188,480467037338.783,4.79532910551458,1.92612910926519,111.032268737901,28.7719535105274
43,AUT,2022,427236226636.132,471773629830.381,5.27789421203715,4.75477834804261,124.38345148483,33.7027192428651
44,AUT,2023,423156281454.21,511685203845.001,-0.954962366849259,6.64765341628686,116.813919411879,34.1417217048949
45,AZE,2021,54190732985.9123,54825411764.7059,5.61645102853028,21.5888241949245,76.286865687015,17.9016722978503
46,AZE,2022,56745718946.4579,78807470588.2353,4.71480236521231,37.2705611565603,86.9822732541779,16.2834930549284
47,AZE,2023,57383526259.1424,72356176470.5882,1.12397432709641,-9.20663944963042,83.6193503542524,20.5996622915236
48,BDI,2021,3318099327.75908,2775798697.46022,3.09999999870627,8.51671971494707,28.8186599995439,14.2892755423436
49,BDI,2022,3379450965.7308,3338722827.65691,1.84899943948213,18.3317223148693,28.315320358729,13.1243145233596
50,BDI,2023,3470696161.98259,2642161668.85211,2.70000059705133,11.3760314899613,29.5932478695071,18.3190865519463
51,BEL,2021,499595504127.06,598494036474.409,6.20255401586081,2.7426355945688,177.390305424732,45.6726621439773
52,BEL,2022,520745539238.467,593438820508.173,4.2334318336917,6.84397975156924,191.996289195725,48.073345913659
53,BEL,2023,527263714444.414,644782756682.756,1.25170063203595,4.508102848783,168.927603708475,48.4011895502039
54,BEN,2021,15779238957.7761,17690083519.9323,7.1554516457574,1.61872506665755,48.0548608324409,8.15436762219276
55,BEN,2022,16765953415.3733,17401746309.2655,6.25324491401346,4.13878000011482,50.93352007034,8.57425015591214
56,BEN,2023,17831064526.9239,19676049075.7011,6.35282160914288,3.38546435195668,51.3504650113905,
57,BFA,2021,16396850182.5889,19697516284.3787,6.94252492572348,0.112863112943955,62.4203586607795,10.0078703072852
58,BFA,2022,16642350339.7932,18820218690.5948,1.4972397409897,5.88896511236759,64.8438739203037,10.3502918267249
59,BFA,2023,17134994111.3648,20324617844.5265,2.96018147384929,1.99804752407688,64.8223211154384,
60,BGD,2021,285368829855.224,416271647911.014,6.93867912442445,4.1211747067957,27.7240047036631,4.4059072846168
61,BGD,2022,305629528154.311,460131688909.301,7.09982877575158,5.04902187883131,33.7799672705735,4.43872669638398
62,BGD,2023,323279976841.364,437415331040.994,5.77511237007889,6.89712404003441,30.9829714104596,3.97608647100017
63,BGR,2021,59718632534.0491,84417951260.8091,7.78061481406978,6.96662433933332,121.157354617771,20.6722500834981
64,BGR,2022,62130535277.7185,90642851835.8996,4.03877758301681,15.9183596891222,138.84014681798,23.2781290224622
65,BGR,2023,63302823436.9332,102407653020.606,1.88681483907177,7.98419924336682,119.668120344213,23.596468903684
66,BHR,2021,36235315986.0804,40840212765.9574,4.35004091668986,9.20840263580602,153.799316485108,58.3123642217465
67,BHR,2022,38402659963.6336,46680398936.1702,5.98130282177125,7.84929462083215,166.345617522503,54.6330496592093
68,BHR,2023,39547363674.0058,46079867021.2766,2.9807927665851,-4.14375165818939,157.831886473705,59.8809998597486
69,BHS,2021,10908986680.2055,11368900000.0,15.4031489427848,-1.07183744667745,72.9515608370203,38.4748880778792
70,BHS,2022,12085195064.0679,13136400000.0,10.7820132001503,4.30104615816353,83.1741573033708,50.0474729260682
71,BHS,2023,12404130127.1916,14338500000.0,2.63905598075102,6.34442014479342,82.7048854482687,51.2025244434198
72,BIH,2021,19454671753.5435,23672712242.2149,7.38996234012757,4.96460441570017,96.4859085777747,13.444950398351
73,BIH,2022,20276983961.3676,24534663636.1778,4.22681101095546,11.8088401064015,110.20596766123,16.0067019887196
74,BIH,2023,20725333315.9436,27514782476.0406,2.21112447211205,6.76270435629395,99.8983684696212,17.0072749454025
75,BLR,2021,60073714183.7453,69673747131.87,2.43886212396819,15.3264196397445,136.014450556595,22.977148957555
76,BLR,2022,57275242735.7789,73775179924.603,-4.65839591573591,14.8848623664839,120.024207576094,19.8685683337544
77,BLR,2023,59501097357.3809,71857382745.6066,3.88624214456901,7.36823053571227,132.998797317727,20.2838920494654
78,BLZ,2021,2302615266.50756,2420550000.0,17.7461701205679,0.630768469073601,99.3162710954122,37.7696165445427
79,BLZ,2022,2524886205.2506,2846700000.0,9.65297772389758,7.25244797063618,108.52917413145,42.1980437715622
80,BLZ,2023,2553897572.45142,3066850000.0,1.14901682065862,6.50970161380764,106.531755710256,44.2079980563922
81,BMU,2021,6718028461.70344,7286607000.0,5.41909484048358,0.361400030497762,72.2026726568347,26.9838250212542
82,BMU,2022,7150073873.98764,7827980000.0,6.43113399633694,0.938226826481198,75.5111919039139,
83,BMU,2023,7143293917.04073,8141700000.0,-0.0948235929642749,4.10639245421443,77.544001866932,
84,BOL,2021,36986126769.1183,40406111695.179,6.11137275205746,3.95611963961919,59.0213965631402,5.987700640401
85,BOL,2022,38319728286.388,44008282877.9606,3.60568038279472,5.12446446625671,67.755898784076,8.3105263773205
86,BOL,2023,39500728992.5704,45135398008.8166,3.08196524087036,-0.505250428968196,56.4582389632269,7.90452319895147
87,BRA,2021,1843881120012.46,1670647399034.67,4.76260437908608,13.047270877833,37.6563307568833,5.38238300565086
88,BRA,2022,1899505377653.06,1951923942083.32,3.01669435393015,8.5702819532232,38.8160659763397,6.15803633893431
89,BRA,2023,1954752120905.5,2173665655937.27,2.90848048667777,4.65899475870381,33.8539465938547,6.02172092593375
90,BRB,2021,4542503209.52524,5275242050.0,-0.254965880216531,2.32921875143295,,
91,BRB,2022,5352561584.79213,6257303500.0,17.8328630251327,0.664976976473824,,
92,BRB,2023,5571685827.33474,6720733200.0,4.09382010970572,3.18212980720116,,
93,BRN,2021,13215632370.1015,14006496614.3195,-1.59076248075436,15.4659284363945,147.123112663177,7.83374471044816
94,BRN,2022,13000438059.9791,16681536442.5498,-1.62833154022366,24.2367266802876,146.973966154459,8.45945054906152
95,BRN,2023,13183363105.8086,15128292980.8638,1.40706832327938,-12.8961956287324,136.56300375882,13.1042774396289
96,BTN,2021,2486224986.71556,2768802959.60794,4.42136740220592,7.62801338690346,77.5824483207755,5.64558121219388
97,BTN,2022,2615853471.01817,2898227743.13545,5.21386781145085,5.7948551929732,85.5712165497647,7.99195920376837
98,BTN,2023,,,,,,14.9237575126948
99,BWA,2021,16560766198.0276,18750946600.1423,11.9206365085117,8.38144972399829,88.7551314233315,8.55568645837665
100,BWA,2022,17469294498.1394,20321958850.0363,5.48602817797183,14.6175509748138,85.6083027804928,8.07280865773421
101,BWA,2023,17946869751.4987,19396084498.0084,2.73379817032757,2.12467971961613,68.8572126290116,8.5378048796778
102,CAF,2021,2024497026.49048,2516498412.46384,0.982919996264229,3.18576646900353,44.159119995104,
103,CAF,2022,2034662228.57957,2382618615.01694,0.502110003427035,5.9679244498741,45.23357000162,
104,CAF,2023,2052368906.14354,2555492085.24831,0.870251450842758,3.39995299007134,43.480570208358,
105,CAN,2021,1696305710720.04,2007472181464.15,5.28695689105889,7.66486542253131,62.4241644131018,11.9253477375397
106,CAN,2022,1761102321572.64,2161483369422.01,3.81986633913397,7.65381992676227,67.5588963664949,12.860052615015
107,CAN,2023,1783097209318.73,2142470914401.36,1.24892730403391,1.5347101132531,67.1924941392879,13.996137078112
108,CEB,2021,1576853751533.48,1926804401016.02,6.53215013007072,5.34023602800748,125.533292884421,22.0453407202647
109,CEB,2022,1640988150473.12,1955925827813.51,4.06723825067937,10.689577427514,139.758343530216,25.1685497706681
110,CEB,2023,1651487698948.26,2267760561102.28,0.639830852654981,9.54718862520608,123.894411807077,24.5872585724211
111,CHE,2021,770529214794.414,813408787222.499,5.39188804141473,1.24619196669597,130.25616282247,36.8731102945603
112,CHE,2022,790318933740.326,818426550206.45,2.56832817834069,2.4971595038279,140.169548786107,38.4176399427738
113,CHE,2023,795978145781.87,884940402230.409,0.716066868695833,1.02331402592833,138.216915020406,40.4159656776117
114,CHI,2021,10716796137.8499,11157002972.5829,9.93680136363695,0.21684009581287,,
115,CHI,2022,11289283297.0564,11308300346.3725,5.34196183115412,7.35832205919618,,
116,CHI,2023,11708680810.584,12507927144.1342,3.71500566060664,5.75258334988345,,
117,CHL,2021,273436873982.626,315515014838.539,11.3339570691911,6.9147558846894,64.8384472541565,7.66415884174051
118,CHL,2022,279066228503.412,302116539409.03,2.05874008095333,7.91378346570282,74.9877802139767,10.7999255167397
119,CHL,2023,279676771459.229,335533331669.219,0.218780666901552,6.59951204566833,60.967093994595,9.04996096373497
120,CHN,2021,15851276922873.1,17820459508852.2,8.44846941687277,4.55232657897571,37.3019908656372,4.37698070257768
121,CHN,2022,16318995784492.7,17881782683707.3,2.95066992959268,1.82367710735865,38.3514820836722,4.65518874013197
122,CHN,2023,17175670911003.5,17794783039552.0,5.24955786387791,-0.582393794026771,37.3167713639344,4.89999175555952
123,CIV,2021,63620992438.4818,72794636653.7793,7.06332910205232,3.93013137544369,45.1140327762435,6.64061388997012
124,CIV,2022,67576850897.4936,70173140101.4315,6.2178509127107,2.08589858906348,53.4312191070311,8.0345871619966
125,CIV,2023,71766615653.1294,78875489245.0538,6.199999999987,2.92244000008407,52.5739202139052,
126,CMR,2021,38854942334.5769,45011937346.8384,3.33885747179505,2.92103933375591,36.7308347188558,8.96293676377452
127,CMR,2022,40306867605.1364,44347206072.5513,3.7367840056412,6.83105473248673,41.2866025594679,9.60422907020247
128,CMR,2023,41616173714.8732,49279410982.826,3.24834497823876,4.65972285962381,37.2177281759971,
129,COD,2021,48065880294.8504,55328482783.5393,6.20015401075946,14.9754345531209,80.4813114206906,7.44019043961543
130,COD,2022,52355494607.5628,65801547619.5815,8.92444762563109,10.1064172353471,93.7286670799975,7.70501601276143
131,COD,2023,56837576516.8446,66383287002.9867,8.56086250904089,13.1719312219148,91.261265608072,8.63093328892826
132,COG,2021,10027261669.7995,14825690210.9157,1.01507036990908,23.2907180099124,85.5462031552188,13.1342123500606
133,COG,2022,10175199489.7639,15817030154.6941,1.47535613247133,18.2608987808466,98.1613366922001,
134,COG,2023,10369226732.5707,15321055822.5167,1.90686426346754,-7.56770228699291,96.2103944039618,
135,COL,2021,330530695024.886,318524633225.395,10.8011981904878,7.80211309545884,40.0591463936128,7.0238742475578
136,COL,2022,354622693594.661,345329875078.512,7.2888838865514,14.8665745551143,48.0739778648801,9.17561716064313
137,COL,2023,356787344438.831,363493841244.303,0.610409565791542,6.33605731984103,40.4938001523729,8.93759468504182
138,COM,2021,1112522619.16897,1296089479.91978,2.00016198933761,0.169479511384438,42.2777287262853,19.6569123226394
139,COM,2022,1141481697.75024,1242519407.77603,2.60301031927843,4.94193319951842,47.78172660655,25.6654930892746
140,COM,2023,1175676774.71104,1352380971.24055,2.99567457175966,2.91808886046567,47.9413581866914,23.7913124356906
141,CPV,2021,1793627260.88123,2051842609.64558,7.03353010694514,1.34990112558344,77.4550586265341,25.1415899005443
142,CPV,2022,2077803747.08658,2247003347.63376,15.843675684642,6.34319040438669,96.9941368513357,36.3651387234669
143,CPV,2023,2191572559.72877,2533819406.4916,5.47543591649173,3.79259432080659,94.7385904946044,39.1889957035921
144,CRI,2021,66522107766.4296,64960725734.1965,7.93576224743147,2.37413082580539,70.7816423027085,20.0877843771349
145,CRI,2022,69549856033.0247,69243626028.5936,4.55149177958398,6.28038513680281,82.2275325353143,26.7575333361134
146,CRI,2023,73105190307.8725,86497941439.0174,5.11192183224598,-0.087922596921004,72.4719990801769,24.4679082762114
147,CSS,2021,37206309803.7798,37091445807.6818,10.4429558184008,2.79031777299367,,39.8783038674325
148,CSS,2022,45788913937.5777,48740490013.1088,23.06760379909,4.22003570092014,,42.6435510260356
149,CSS,2023,51538918459.9615,53296161046.3074,12.5576346497814,4.03314414454677,,
150,CUB,2021,82070633423.4249,,1.25369342501311,401.591191263656,80.0237849857828,
151,CUB,2022,83527267339.326,,1.77485399483382,14.1554019623172,88.8030369932668,
152,CUB,2023,81916032940.857,,-1.92899211214875,,,
153,CUW,2021,2405500843.49665,2739608156.42458,4.18371193053579,3.75902232115968,,52.7705443634174
154,CUW,2022,2571624731.74853,3075180834.72417,6.90599999999999,4.99778285828292,,76.6645238480516
155,CUW,2023,2679684402.9766,3281419347.37053,4.20199999999977,2.40355185282874,,75.6072902661377
156,CYM,2021,5418352633.41053,6060026520.10608,4.90492941270442,2.1453321619356,,80.3047942465393
157,CYM,2022,5697740750.963,6600843963.37585,5.15632954248333,3.58324759973381,,86.7325128479096
158,CYM,2023,5946143784.57514,7139428557.71423,4.35967595700366,3.64092096854627,,
159,CYP,2021,27215888177.2701,30372874319.6285,11.3877633552,3.04391069697645,176.826387204434,123.659315166324
160,CYP,2022,29220507767.0398,30976176886.8521,7.36562252428676,6.68855378219979,201.237205778502,127.448121713849
161,CYP,2023,29983718475.0646,33886930712.3394,2.61190090914745,3.82970232014782,192.786921526999,120.43291760935
162,CZE,2021,214043320209.36,290972714482.313,4.02901830633854,4.03442638918558,137.378116302868,19.127901821586
163,CZE,2022,220137498815.997,301831228325.556,2.84717065717149,8.67110088094911,144.011494109397,21.5378421909321
164,CZE,2023,219949654880.837,343207874553.734,-0.085330275927376,8.15889263966358,132.952093158849,21.9087715906353
165,DEU,2021,3652205602572.65,4348297440387.53,3.66999986156735,2.80292938819132,80.15661805106,18.7012389881604
166,DEU,2022,3702230996916.9,4163596357879.39,1.36973105536585,6.09185662231558,89.0641273695259,21.6535232530036
167,DEU,2023,3692366831510.82,4525703903627.53,-0.266438410090913,6.14291653024772,82.7991064495705,21.1155900938793
168,DJI,2021,3207372442.69767,3385825228.86997,4.52234774643705,1.70103136920272,264.020253506591,48.039787158124
169,DJI,2022,3326961776.90297,3674298479.07676,3.72857647005031,4.61922015773493,340.194014640123,50.1169387428509
170,DJI,2023,3549091358.52375,4098530513.55777,6.67664964361434,4.56452579428684,342.702357693776,46.1714972104554
171,DMA,2021,505325005.612993,555266666.666667,6.8905494167316,3.02596515876192,,37.3761209358163
172,DMA,2022,533540061.078087,607159259.259259,5.58354626264079,3.56303629768684,,43.7546213499172
173,DMA,2023,558681739.570186,653992592.592593,4.71223818531963,2.86621599756806,,47.4807995013401
174,DNK,2021,350255593023.122,408378204639.999,7.38206628977555,2.76891919858527,111.414043682799,45.5286623396947
175,DNK,2022,355650135472.963,401945576107.963,1.54017310709567,9.09696553405558,131.54315114232,59.9507608372866
176,DNK,2023,364524261928.203,407091920305.404,2.49518433148894,-3.78891798596015,127.768567480091,56.2977507111134
177,DOM,2021,93508047621.0655,94243425938.3647,12.2719902347896,7.77715811136834,52.7348670680051,13.2869745293316
178,DOM,2022,98050971574.0699,113537368176.13,4.85832403582451,10.7141556508469,54.2315255592457,15.2757636350129
179,DOM,2023,100365578190.532,121444279313.931,2.36061568723294,6.42391980187598,49.6153321918918,15.268648391471
180,DZA,2021,199488888152.994,186231205262.082,3.79999999999995,15.9325995891296,46.8370592599607,5.43624456054879
181,DZA,2022,206670488126.502,225638456572.143,3.59999999999998,22.9512626061838,51.2023757404409,5.09098115531275
182,DZA,2023,215143978139.689,247626161016.414,4.10000000000004,0.854841037372282,43.682914195572,5.0456034301834
183,EAP,2021,18608405143397.5,20849863760041.9,7.60232029175252,3.71344836687553,45.3150442539075,5.06976443541953
184,EAP,2022,19238524792111.2,21124945071215.4,3.38620985440663,5.63837728809762,47.5529836003924,5.71712898016284
185,EAP,2023,20221122607038.4,21162836277192.4,5.10744885870962,3.88899446253055,45.5249307665097,6.26634789393523
186,EAR,2021,12248199938872.3,12811302058068.8,7.40884629376734,6.00397322136207,54.7866159012963,9.8617663885525
187,EAR,2022,12924390685229.3,14147623772391.9,5.52073569774929,8.24119195323605,60.4822143909917,11.5341465608353
188,EAR,2023,13481834133566.2,14945896099125.4,4.31311202139636,4.41698784584244,54.6894666015349,11.8837363399965
189,EAS,2021,27946159763215.4,31155716955057.3,6.22039997523025,3.25017571972322,55.9863094031671,8.29092429460284
190,EAS,2022,28747868647942.8,30673443320595.9,2.86876226114843,5.46517905025054,61.1159909252213,9.50432285038219
