id,country_code,year,GDP (constant 2015 US$),gdp,GDP growth (annual %),inflation_rate,trade_balance,Trade in services (% of GDP)
191,EAS,2023,29927723041225.9,30780176881541.3,4.1041456246099,3.8410061487137,58.0666970031085,10.4205067099674
192,ECA,2021,1900944480354.76,1670340541088.6,9.04484834763406,8.47251160639347,74.1609772436974,13.5986666296739
193,ECA,2022,1959943174348.6,1817978495944.86,3.10365161126778,12.082081128641,83.074561223747,17.127225666905
194,ECA,2023,2058774213973.77,2129704371516.14,5.04254617779993,7.56734869529775,72.8028397114709,16.6080870377308
195,ECS,2021,22657010856694.6,25523993209132.2,6.74423282474028,3.73941259915679,83.2783314759866,24.4056673938835
196,ECS,2022,23392327133708.7,25662572829777.2,3.24542492240001,8.19886147930275,93.6026066327702,27.1008911599089
197,ECS,2023,23630026939259.3,27554069781140.1,1.01614432883044,6.4069165256975,86.709919262955,27.6497375709546
198,ECU,2021,103197765280.136,107435101000.0,9.818417748417,2.04901082789537,53.1511986943634,5.79181341467172
199,ECU,2022,109581722560.167,116586079000.0,6.18613907258741,2.19571108300103,61.6216623941869,7.26724859337814
200,ECU,2023,112162610913.166,118844826000.0,2.35521790742197,-0.408196858042402,57.8477543481784,7.12982162390395
201,EGY,2021,425777537421.996,424671765455.704,3.29064601202211,4.84715643244118,29.8569734808122,10.6018880138374
202,EGY,2022,453827104224.605,476747720364.742,6.58784560886967,10.4257892435745,36.9831048772713,11.9501298205292
203,EGY,2023,470885106095.168,396002496996.96,3.75870055176806,24.8250653743744,40.4424382173628,14.0541916836518
204,EMU,2021,12771092524492.2,14917737268178.2,6.361155564717,2.49536237654851,88.3536983835071,27.5634927442968
205,EMU,2022,13223961016884.5,14452048668851.0,3.54604346905943,6.32569953527321,100.518804469533,31.0123885430442
206,EMU,2023,13277044442520.6,15780686672317.3,0.40141849759172,6.1890982846439,92.671362574702,30.916965828287
207,ESP,2021,1267004457572.21,1461244901852.69,6.6831441850028,2.55611238398019,66.524588943191,13.2989392378299
208,ESP,2022,1345296618919.51,1446498147749.03,6.17931222572963,4.71187418437,78.6275624641006,17.4648770503896
209,ESP,2023,1381292229418.88,1620090734956.89,2.67566349258229,6.23528003904008,72.1917288917484,18.0805931317544
210,EST,2021,28417254674.457,37204563051.4723,7.15444748334397,5.37232915617214,160.394681627556,51.5672571685572
211,EST,2022,28434426605.4652,38376046174.971,0.0604278323325786,15.7824225083313,174.563994182116,53.807215328459
212,EST,2023,27574843698.0953,41291245222.1948,-3.02303584066192,8.05478314709862,154.859244621649,54.5652981318682
213,ETH,2021,100435279209.681,111261882958.426,5.64153071734657,21.7632640675501,24.3450393271265,10.867968270728
214,ETH,2022,105779617467.591,126772703047.701,5.32117628383672,34.6673530169267,26.5955012290858,11.4007734572333
215,ETH,2023,112653319434.836,163697927593.982,6.49813464238613,33.0206928816945,20.5854115676722,9.18101671153728
216,EUU,2021,14940354568036.3,17496551469916.3,6.35777133410905,2.7426355945688,91.0908804153476,27.3652037250918
217,EUU,2022,15462923840803.0,16995332000257.8,3.49770328667265,6.68855378219979,103.570938889654,31.0879806654509
218,EUU,2023,15529080146569.1,18590720056635.3,0.427838269445076,6.4069165256975,95.685928111323,30.8403563624575
219,FCS,2021,1731373741969.25,1786326958459.63,2.47690857607017,8.86671534219447,,10.5215997903526
220,FCS,2022,1750397023337.34,1964841634349.73,1.09873916341441,10.6137918253156,,11.7438373477882
221,FCS,2023,1782121594449.61,1937937125126.32,1.81242145006526,4.65972285962381,,12.8834492457956
222,FIN,2021,253878739632.812,294223210496.119,2.73471348589543,2.43461236911682,79.7892781913782,24.1348818765768
223,FIN,2022,257560103403.906,280241515774.32,1.4500480727209,5.44943422380896,94.132058739535,27.6151170247586
224,FIN,2023,254562199573.437,295532341254.907,-1.16396281522198,3.91351734729513,85.3336748134055,27.4475541561354
225,FJI,2021,4115996320.43426,4305031630.81808,-4.88103605578388,-2.51306312524909,81.7252089564687,18.4280869795835
226,FJI,2022,4930664222.84568,4969503560.7735,19.7927266933385,2.44798502613514,117.506559364173,41.9131181259197
227,FJI,2023,5301661741.40568,5442046565.04719,7.52429088237292,4.09957635834306,,
228,FRA,2021,2580120255345.61,2966433692008.09,6.88233786590355,1.22181611014376,63.788482630872,19.7075250131437
229,FRA,2022,2646451031159.26,2796302210398.84,2.57084047443969,3.22063217116909,75.7901436111221,23.314452670778
230,FRA,2023,2671234714330.38,3051831611384.76,0.936487502671483,5.30357175264875,70.5595547931931,22.9856852818643
231,FRO,2021,3011481923.30763,3664686796.62669,5.50438017256558,2.02544410571137,104.473032035173,
232,FRO,2022,3118570937.35915,3566698397.6602,3.55602380418398,5.77914288280571,124.535531033936,
233,FRO,2023,3196193980.39855,3907323961.33964,2.4890581166362,4.0731868743961,114.33787884979,
234,FSM,2021,336344290.373416,390000000.0,2.8,1.98318062005774,87.6064871794872,
235,FSM,2022,333726825.078682,430000000.0,-0.778210116731515,11.1211664152841,84.8371395348837,
236,FSM,2023,336344290.373416,460000000.0,0.784313725490193,6.1442403402407,94.8821956521739,
237,GAB,2021,15398898313.8373,19444935097.2395,1.46795731508091,20.3384091824716,85.3483122054007,
238,GAB,2022,15866657481.0928,20440655695.1804,3.03761449502689,14.7583426834649,92.0630888500131,
239,GAB,2023,16254737014.9742,19388402541.6698,2.44588083119469,-9.96401107833999,91.4786667108597,
240,GBR,2021,3074755378779.19,3143323050707.26,8.5759509048565,0.0665566228650079,58.5845366237858,22.4013963880997
241,GBR,2022,3223545409624.7,3114042471144.39,4.83908514714403,5.44390479781602,68.8805301397863,26.2442982664211
242,GBR,2023,3234504373105.3,3380854520809.54,0.339966158003463,7.29825479586994,63.878877761965,28.0708958559652
243,GEO,2021,19192793472.268,18853115588.8106,10.6442336580969,10.229587650373,101.60090754891,23.174456778078
244,GEO,2022,21296041913.2144,24984568959.605,10.9585321385624,8.13545014384806,114.695437688718,34.9502023751866
245,GEO,2023,22963990766.7474,30777833585.4441,7.8322012152783,2.94809953621152,107.151179168501,34.6765003003249
246,GHA,2021,65973349399.4486,79524421861.2743,5.07646643533542,12.1061016311773,62.7078309128346,27.0507280254308
247,GHA,2022,68491885061.4641,74263364041.8742,3.81750462109567,28.1682478691229,70.1154557958907,26.8665359436327
248,GHA,2023,70508824388.0172,76370396722.154,2.94478583082221,33.0798250532954,69.0365894796481,27.0740516374403
249,GIN,2021,13349198344.073,17069115737.8259,5.5823328114905,11.9862978624966,115.195532789356,6.98800112624888
250,GIN,2022,13879482945.938,19910452541.9219,3.97240784200721,2.80558292389495,94.1652726931221,5.28301402384129
251,GIN,2023,14815644972.1281,22199409741.2578,6.74493444630886,3.92197888518862,90.542448600725,15.4335635043145
252,GMB,2021,1776141480.03218,2014158842.14596,5.25596878816744,7.3821228563862,42.0979827971754,11.3530777430258
253,GMB,2022,1873704900.09444,2204734527.88096,5.49299823010114,8.81707580376896,44.7219215369466,15.9330761661712
254,GMB,2023,1963596060.40794,2396111021.64149,4.79750895186164,15.6019043854862,42.4360024960632,21.284861907459
255,GNB,2021,1500942899.13729,1853796455.89489,6.18267668294831,2.16173928550757,46.1201357604717,10.9680569883927
256,GNB,2022,1570073804.59512,1796608530.82267,4.60583180729681,4.2142843930848,47.3622498331329,11.9116996194187
257,GNB,2023,1651706154.16341,2048348108.35852,5.19926829741253,5.39039286757867,42.0338262777412,
258,GNQ,2021,9652085293.25754,12215878032.7166,0.860269956382069,17.9386307222713,76.9666485998527,
259,GNQ,2022,9963221065.40967,13687643435.6249,3.22350831658598,22.1004087260455,81.8130161368099,
260,GNQ,2023,9456161986.86363,12337550583.754,-5.08930872071532,-7.64752019845845,61.443281519042,
261,GRC,2021,203277224063.029,218303801895.326,8.65449785311438,1.39275645318513,88.0126627401059,30.8537068204066
262,GRC,2022,214952754695.546,218880566444.349,5.74364918958959,6.4958241447423,107.679207902405,36.3342710552744
263,GRC,2023,219965719224.042,243498333237.802,2.3321238825698,5.87456266805546,92.1562900262242,33.9078294787847
264,GRD,2021,1024691294.44286,1122800000.0,4.68747816934534,2.79031777299367,,64.3702538637021
265,GRD,2022,1099706286.21882,1224577777.77778,7.32074061551874,1.62494161129776,,75.4711914008154
266,GRD,2023,1138923226.80272,1316733333.33333,3.56612861773655,3.823033409956,,83.6489873649154
267,GRL,2021,2748493505.41834,3235809504.29871,1.29021048770599,-0.416168295320645,85.1523060966678,
268,GTM,2021,75116232449.1983,86478835636.3813,8.03326771516488,3.16642125173291,49.2478694245442,8.02345027999078
269,GTM,2022,78271231309.9524,95630524813.106,4.20015588892568,6.31527590909438,54.4328380814561,9.6952617358525
270,GTM,2023,81031694944.9788,104450210572.012,3.52679214166824,6.64227801635242,48.1884518248528,9.52406586403338
271,GUM,2021,5442300818.9263,6234000000.0,2.0581832574708,3.25017571972322,61.8383060635226,
272,GUM,2022,5719850773.43039,6910000000.0,5.09986426216793,5.46517905025054,71.8668596237337,
273,GUY,2021,8735443232.30197,8041363893.04556,20.0600280629427,22.4176933066434,,39.7263884442654
274,GUY,2022,14268000140.0066,14718387016.7866,63.3345871591983,12.0604452530687,,27.8518295055803
275,GUY,2023,19090957594.0449,17159509565.4676,33.8026170921817,-12.8675261337105,,
276,HIC,2021,55197692751535.1,62737887026890.0,5.77849423091494,2.80128464647184,60.744949788332,15.3477023982399
277,HIC,2022,56797832930107.1,64961263426035.5,2.89892584056884,5.9368968854381,67.560679219837,16.8066259574993
278,HIC,2023,57808823390117.1,68276492853979.9,1.77998069266847,4.75854916721366,63.1270027608484,17.4028205079687
279,HKG,2021,330112320112.002,368954169748.818,6.45440824066419,0.683636960252912,402.459681454463,38.1800217057181
280,HKG,2022,317952397986.884,358681066274.469,-3.68357113148396,1.68885829817785,384.879499006935,40.7895615096811
281,HKG,2023,328370191789.519,380812234827.832,3.27652625631858,2.77774905222925,352.798647438071,46.7175719868678
282,HND,2021,24940257609.6892,28144331506.6149,12.5652843771279,4.60572808888793,103.372643459918,20.2125179492281
283,HND,2022,25973672631.7766,31426041806.7985,4.14356194013767,9.31239503002736,112.698524913966,21.8817765281856
284,HND,2023,26904206369.3728,34400509852.0436,3.58260362632656,6.1785877403702,97.9534784686259,20.8264222537127
285,HPC,2021,834398903187.804,905796942446.21,4.2660509739051,5.16433588592962,52.8259607229192,11.8628936190313
286,HPC,2022,874541820600.685,983601535350.123,4.81099834377963,8.66620854081535,57.685807578604,12.1151610960708
287,HPC,2023,909360092640.477,1129946910802.31,3.98131584100547,4.65972285962381,54.3322803028536,
288,HRV,2021,59714859477.6201,69006802298.6956,12.6317003277712,2.08111752959877,102.308430815836,32.1541370743259
289,HRV,2022,64066840476.8464,71198635101.9514,7.28793643206565,8.01280669780672,125.213857590974,36.8734509418228
290,HRV,2023,66182676637.3453,84393795502.4421,3.30254488086325,11.7403306343319,107.700919430599,37.2061321253238
291,HTI,2021,14704149691.2104,20877414952.6375,-1.79823988931486,18.9602364056386,37.1654017679449,3.7056193209161
292,HTI,2022,14456828250.6294,20253551920.5516,-1.68198396897978,30.2012918564443,36.529550283828,3.90231661061691
293,HTI,2023,14187369712.6764,19850829757.5418,-1.86388420254838,31.5119631448975,30.7854236995359,3.66414700459523
294,HUN,2021,150710923361.943,182109999477.691,7.06122060972912,6.43924810515087,159.688274120647,26.4638631904129
295,HUN,2022,157618619387.289,177006128624.627,4.58340767295068,14.2313411581322,185.271113216624,30.6443389823774
296,HUN,2023,156187937314.849,212388906458.724,-0.907685956140242,14.7490051351556,157.296223886147,28.9724291612404
297,IBD,2021,32921657570920.8,35763964842420.9,7.54077062404079,6.19285088635113,51.3421696430402,7.20574522923432
298,IBD,2022,34094157743972.6,37711987599830.9,3.56148584112441,9.56630364653237,54.5292470290737,8.26852533706348
299,IBD,2023,35651588365762.6,38789302232983.5,4.56802785241229,5.25924289518227,50.2487590629311,8.7503560940148
300,IBT,2021,35527901834613.5,38431269006646.3,7.30645449381386,5.8428798374009,51.1576614775529,7.26825449929217
301,IBT,2022,36812974784647.2,40596809224874.0,3.61708089606812,8.61824524701927,54.3955746695267,8.30940977953277
302,IBT,2023,38456511205441.6,41669008262158.8,4.46455748390062,5.14466745732078,50.1686376067563,8.7835201838696
303,IDA,2021,2605968234707.57,2668547717370.14,4.46027770944872,5.56666402809906,47.8018768676677,8.13510233036704
304,IDA,2022,2718345241032.56,2885452928535.09,4.31229378886124,8.07767918224402,51.9445778088592,8.87042772854014
305,IDA,2023,2804581327506.95,2880514996348.02,3.17237432437535,4.65972285962381,48.6889559873579,9.33100262035653
306,IDB,2021,1225717563837.4,1114246944908.41,5.17233111350185,7.23089062265045,,6.17566575018232
307,IDB,2022,1277886637363.26,1208339576445.76,4.25620673677336,8.50917325062476,,6.99638518684785
308,IDB,2023,1310220490708.8,1068437562493.42,2.53025991509384,4.06636025144491,,7.56479004129046
309,IDN,2021,1065709127435.86,1186509691070.97,3.70288562827751,6.00397322136207,40.2047582749671,3.58202357499596
310,IDN,2022,1122270779856.21,1319076267291.51,5.30741934775764,9.56668684525337,45.4658986816744,5.03172156697882
311,IDN,2023,1178924195856.71,1371171152331.16,5.04810577067288,1.5330736733459,41.3156667619874,6.16814483811189
312,IDX,2021,1380250670870.17,1554300772461.72,3.83598052300617,5.56666402809906,52.754698362216,9.68945848542789
313,IDX,2022,1440458603669.3,1677113352089.33,4.36210132476693,8.07767918224402,55.8708267809629,10.3716011957534
314,IDX,2023,1494452998921.59,1814046621127.36,3.74841700516437,5.39039286757867,53.0930360511045,10.6935478911813
315,IMN,2021,7558904135.25498,7931193222.06405,3.83783666558899,6.5149168978037,,
316,IND,2021,2779348258938.77,3167270623260.47,9.68959249192875,8.35490771481598,45.4230887840446,11.9544397633217
317,IND,2022,2973542414790.52,3353470496886.33,6.9870393257555,6.74751308321969,49.9653199690324,14.4988763260928
318,IND,2023,3215973434046.11,3567551674623.01,8.1529363109041,1.33405065563208,45.9218502164429,14.4619176601445
319,IRL,2021,474043708510.292,531306516907.984,16.2556132446002,1.09810305153333,224.418835854724,142.777845822581
320,IRL,2022,514903922802.965,548570250341.987,8.61950355191492,6.76287565719737,232.129490581307,140.4605949267
321,IRL,2023,486429697970.113,551394889339.778,-5.53000736095537,3.62187153658782,237.215881337618,154.172889896032
322,IRN,2021,471073841462.031,383436202446.695,4.71977773157164,56.3196546439665,44.3738340508665,
323,IRN,2022,488864564083.075,394362621793.035,3.77663140152906,50.585248062505,51.597506811024,
324,IRN,2023,513527246086.276,404625655204.619,5.04489051061807,30.4931401221187,52.1801758114434,
325,IRQ,2021,180145367592.813,209691945713.103,1.5021807095434,38.8998331529519,61.5032683117218,10.0921854332708
326,IRQ,2022,193908133926.674,286640340965.517,7.63981140218355,26.9938337592464,68.9343588951008,10.9128742641857
327,IRQ,2023,188215848693.258,250842782139.464,-2.93555773971221,-18.1894127218862,,13.5261615704517
328,ISL,2021,20304846331.8777,25825287184.3818,5.25420975317854,6.37202614559868,76.2731814967682,24.8063330816266
329,ISL,2022,22130761184.0171,28770206626.5564,8.9925076126915,8.88519456670855,91.527341749796,33.8392144992249
330,ISL,2023,23245527336.2072,31325116556.3807,5.03717943960838,5.69949212718926,86.7946489365126,36.4588164808663
331,ISR,2021,383397426954.248,489708278893.053,9.34390774596847,2.07020211665778,55.0617293959183,22.1096323396333
332,ISR,2022,408204664808.542,525000415276.678,6.47037150232485,4.72579800556809,60.5046618476397,24.976818338495
333,ISR,2023,418095492045.796,513611100815.691,2.42300691049012,4.26608944082265,57.5282520647588,24.7501465209991
334,ITA,2021,1908092024347.85,2179207773596.09,8.9310620660078,1.28332191197099,60.3019776202798,10.0381583246797
335,ITA,2022,1997042745688.22,2102995942720.44,4.66176265113695,3.56016140243167,72.0531919277732,12.683849141468
336,ITA,2023,2010974774790.36,2300941152991.81,0.69763299419678,5.81875394007432,66.2401067969222,13.2084232557623
337,JAM,2021,14071627509.4333,14657586127.0331,4.6014245042592,7.42596071258264,,41.3616628969864
338,JAM,2022,14806380332.6868,17097760723.9201,5.22151984737387,12.7978003859778,,45.2636155466969
339,JAM,2023,15132129801.7169,19423355409.2316,2.20006147154612,11.6865531940529,,44.9832715358276
340,JOR,2021,42874682706.305,46296100140.8451,3.65564191030398,2.20360600532175,80.3328699444404,18.7196736806636
341,JOR,2022,44009762561.5966,48764963380.2817,2.64743616429071,2.61607218645355,104.095459439189,27.9717682321214
342,JOR,2023,45188463506.0246,50967475352.1127,2.67827153754409,1.79036458654697,100.276045970494,30.6829203352069
343,JPN,2021,4487015645273.13,5034620784584.98,2.55932023865617,-0.19006062486126,36.7714832870467,7.55345526301406
344,JPN,2022,4529854841042.58,4256410760723.75,0.954736937781391,0.333979877221765,46.8437321391913,8.99911854105316
345,JPN,2023,4605911988191.95,4204494802431.55,1.67901952310368,3.79301783489684,45.1626484842154,10.3478530625349
346,KAZ,2021,214679925583.069,197112255360.612,4.29999999729456,13.9300750551614,58.6686085779207,7.08711967488453
347,KAZ,2022,221549683201.099,225496328925.494,3.19999999970734,19.7690064802492,68.3343147415612,7.78748358999783
348,KAZ,2023,232848717043.771,262641892078.524,5.09999999973641,9.85761932391583,61.773226073185,8.50436370005091
349,KEN,2021,90413816676.9795,109703658904.994,7.59048947333467,4.3307475585662,30.8243031771262,8.28166925394384
350,KEN,2022,94807911027.625,114448978152.637,4.85998104287999,6.95705445631218,33.6911387270322,10.3080655810786
351,KEN,2023,100075318170.786,108038588970.595,5.55587301319866,6.10780209189015,32.0920792814469,9.44915416215669
352,KGZ,2021,7759385792.10421,9249133946.26531,5.50700762671923,15.992797923604,100.261376861569,13.639979735718
353,KGZ,2022,8455209116.53133,12134931017.9465,8.96750520041391,19.6572842421774,133.786718048766,23.5526443683373
354,KGZ,2023,8975322159.94048,13987627908.8381,6.15139183716032,13.4157414075184,140.155715019007,
355,KHM,2021,32909177695.673,36790163687.4421,3.08984284148661,2.64573403501885,146.179846509715,7.46657837266433
356,KHM,2022,34588654431.0863,39994532959.6074,5.10336888677125,3.51502483143302,145.873632761406,12.6806587845184
357,KHM,2023,36304274723.1727,42335646895.7984,4.96006658918908,1.06309607242758,134.206842395931,16.6720549597366
358,KIR,2021,245417596.374769,289339292.157301,8.52266121721455,9.47162129039607,73.450155647209,20.0801915181398
359,KIR,2022,255002019.364619,270841698.369345,3.90535280738948,-2.43745796327806,100.362021380962,39.4734427182201
360,KIR,2023,265519808.540098,279208903.337644,4.12459054312031,3.36844589533216,99.7452390367811,39.537933998628
361,KNA,2021,889500509.777815,858622222.222222,0.479678356753311,-3.32596719351518,,59.6193125970427
362,KNA,2022,983101307.730931,981429629.62963,10.5228492759939,3.42010359088465,,75.6733092314311
363,KNA,2023,1005564662.29904,1055499777.77778,2.2849480914594,5.14466745732078,,75.8137162967278
364,KOR,2021,1696543311942.81,1818432106880.04,4.30473481906969,2.76293194144772,80.1994569268269,13.4832474125565
365,KOR,2022,1740868427277.01,1673916511799.71,2.61267219187226,1.27552257409207,96.5364092886865,16.1613018387126
366,KOR,2023,1764487367948.7,1712792854202.37,1.35673324311098,2.06407396162432,87.9396791903733,16.0341631112125
367,KWT,2021,114930360168.746,148459291453.471,2.26080609815888,28.7770836845713,81.9403797556827,20.0685050536291
368,KWT,2022,121664370029.182,183940215065.171,5.85920887270251,18.8292916806594,90.7022303371281,20.7423084391265
369,KWT,2023,117235268788.392,163704878875.85,-3.64042590261035,-7.35671016267938,,25.475129196393
370,LAC,2021,4806394585288.23,4693445308215.29,6.8631527029173,4.60572808888793,52.2192902875183,6.86849119028029
371,LAC,2022,4991404194814.04,5393055179435.18,3.84923888879405,7.25244797063618,55.2246714493253,7.95951395747578
372,LAC,2023,5094832724705.94,6057469575864.84,2.07213292803165,5.41879124953701,46.7823822944615,7.66847593453238
373,LAO,2021,19054754737.3799,18827148530.9347,2.52835100486102,3.71344836687553,,2.00451097650102
374,LAO,2022,19570648221.6862,15468785203.7532,2.70742652643155,15.7739459226011,,7.39860362177572
375,LAO,2023,20303702352.295,15843155731.2552,3.74568140158232,24.4217202066692,,14.3569501558248
376,LBN,2021,34156740537.1604,23131941556.7843,-7.00123862514116,150.000716803737,78.8286204025241,46.5662626204916
377,LBN,2022,33944395264.1769,20992421948.8081,-0.621678970663112,112.149478998819,114.888278265666,70.6678816503606
378,LBN,2023,,,,,,72.4519406213605
379,LBR,2021,3270920145.66908,3513049500.0,4.98671283481617,5.35427604467455,,15.970694426862
