id,country_code,year,GDP (constant 2015 US$),gdp,GDP growth (annual %),inflation_rate,trade_balance,Trade in services (% of GDP)
380,LBR,2022,3428189426.39464,4001047000.0,4.80810517290655,8.66620854081535,,15.6266402546129
381,LBR,2023,3588757484.77383,4240000000.0,4.68375688761311,1.23085463416679,,
382,LBY,2021,55179091532.8781,35217995647.2862,28.3334624622298,90.405606412238,164.284069967105,24.2262509355993
383,LBY,2022,50625917039.5711,43246297921.8499,-8.25163004105288,42.6971019985904,156.321684682347,
384,LBY,2023,55767393124.5653,45096462972.4014,10.1558181770326,-5.34146995735976,155.655201664179,
385,LCA,2021,1666863089.92952,1867185185.18518,11.5994736212466,11.593212114006,,49.6200123766955
386,LCA,2022,2006682593.86665,2342703703.7037,20.3867675749845,4.22003570092014,,68.7187351588066
387,LCA,2023,2051031737.24513,2430148148.14815,2.21007265992306,1.48963461512095,,72.0590396256898
388,LCN,2021,5628872798112.74,5581050600056.69,7.04894757678912,4.48797277024499,53.8727889445468,7.55148527657848
389,LCN,2022,5851974044642.51,6344871239270.21,3.96351551245886,6.31527590909438,57.3328183790479,8.89270255827847
390,LCN,2023,5974188199723.25,7100142198622.08,2.08842613019837,4.45991367594138,48.7544426783573,8.32547841107573
391,LDC,2021,1136640339791.24,1279711995341.63,2.83007974061206,6.27372553968799,53.4827450091841,8.07396196879809
392,LDC,2022,1189385426762.52,1435846906574.12,4.64043771145433,7.42356642322508,54.347642052412,8.51434574861106
393,LDC,2023,1230193966737.58,1516309568380.52,3.4310610384846,4.93690356074202,51.7864310222202,8.52222661211987
394,LIC,2021,485946125646.535,474823152496.384,2.17478340495141,6.64074341609775,52.717970199731,11.34691513776
395,LIC,2022,503780277751.377,547199942824.131,3.66998544974797,9.15161419934587,51.9505722374193,11.4342789694324
396,LIC,2023,515060189857.047,663529162731.73,2.23905392962553,6.0692040169944,49.5157396652523,
397,LIE,2021,,7710380085.92257,,,,
398,LIE,2022,,7361504432.19331,,,,
399,LKA,2021,96612712766.2867,88609324901.9774,4.2074764951157,8.02109017405199,41.2299754068976,3.79595549612966
400,LKA,2022,89514778451.9202,74144870023.4244,-7.34679123599076,47.4637415221157,46.6814414772198,5.4151051187988
401,LKA,2023,87457719388.6615,84356863743.6335,-2.29801056186895,17.5191628455588,42.7011040152852,8.80557090042911
402,LMC,2021,6402342783987.56,6911861585177.33,6.66098044124838,4.60572808888793,54.4427770482399,10.4138498106863
403,LMC,2022,6775936832420.7,7371395678679.62,5.83527094749616,6.83105473248673,60.3814088529734,12.5133840861723
404,LMC,2023,7151756621411.38,7439509140290.38,5.5463886143758,4.65972285962381,56.2977597894746,13.3497557366613
405,LMY,2021,32427441683196.7,34778125922181.4,7.33770098713175,6.05975657609514,49.3715830985466,6.79392274080132
406,LMY,2022,33664644890385.3,36465232446694.9,3.81529699220687,8.69703734830544,52.9629624825944,7.92870329879952
407,LMY,2023,35217076189636.0,37533765909928.0,4.61145900782725,4.73199714247384,48.8049839419553,8.36517752299151
408,LSO,2021,2160272945.18777,2412130056.55851,2.26671067006538,3.12378106466741,139.186479465407,17.8398198259565
409,LSO,2022,2211855514.87917,2354683088.71995,2.38778020186284,5.53005469308407,142.373981443861,19.6308307023236
410,LSO,2023,2252257826.396,2117962450.79469,1.82662525852363,-0.368097835928623,141.513755535108,20.2318120886857
411,LTE,2021,24272323323055.3,26910414198858.4,7.48001074828512,5.61025509902417,55.7477126166442,9.53762407030205
412,LTE,2022,25034943849253.5,28079439418908.5,3.14193460612731,8.87368732523663,58.2166450864102,10.2262207342174
413,LTE,2023,26073749135031.8,28348483457826.9,4.1494212730548,5.69949212718926,54.5947984442191,11.025210793482
414,LTU,2021,52150789442.1719,67037321008.9679,6.38001676204321,5.99976586948216,154.80672767597,38.2557540775578
415,LTU,2022,53474128766.591,71033884499.7824,2.53752500887173,16.0665436484411,175.651612151093,42.6711687240915
416,LTU,2023,53657150684.4898,79789877416.1681,0.34226255222913,9.02175581692678,149.041909014608,43.6675347033862
417,LUX,2021,70679635853.8902,85584105993.8746,7.16840198697749,4.64389231812459,393.14119815602,329.077442986109
418,LUX,2022,71655146215.6371,81641807865.7591,1.38018589083207,5.68354663317177,388.513668433747,318.707693014804
419,LUX,2023,70870003856.6378,85755006123.5976,-1.09572361576994,3.43002456230172,394.220693675731,315.324223108932
420,LVA,2021,30285399223.0726,38185125732.9451,6.94723316214511,3.29767842276085,136.790170758828,27.6765330960725
421,LVA,2022,30834377325.2508,38018905782.397,1.8126824022841,9.83594135273617,159.82671948791,33.5061434415515
422,LVA,2023,31360657012.7125,42247850064.5125,1.70679524969924,6.4069165256975,137.680845622225,32.8537018237357
423,MAC,2021,28748111098.7847,30969334705.0515,23.535988887849,-0.878982907915272,167.688745835451,73.200903020824
424,MAC,2022,23110797292.1894,24999113475.8368,-19.6093363742205,1.16083024773521,168.081022502393,68.1198864462121
425,MAC,2023,40458079958.3397,45803067940.4072,75.0613769262435,4.63616686120965,142.010083178096,94.0355774293434
426,MAF,2021,,649206262.847519,4.89999967133534,,,
427,MAR,2021,124135631043.727,142022058447.231,8.15473889823681,2.41520355664963,75.5234171756506,16.890874373502
428,MAR,2022,126031434844.786,130951926351.241,1.52720357976111,2.66186120617975,101.132382053244,25.0266106183106
429,MAR,2023,130320714718.834,144417103249.646,3.40334130078834,6.36094888191869,93.7914030606318,26.1755799162754
430,MCO,2021,7500235156.94536,8623242743.29564,22.2322155851208,1.22173013647281,,
431,MCO,2022,8328781591.62882,8800430486.17137,11.0469394271752,3.22095286767355,,
432,MCO,2023,8748833912.54286,9995350547.12166,5.04338259195359,5.30290144286643,,
433,MDA,2021,9573777856.36482,13691869264.0794,13.9299997889786,6.38172855134019,88.4708865399267,20.4308114987548
434,MDA,2022,9093606720.69544,14510490660.2516,-5.01548231924089,19.2532036308322,110.733965557959,25.1557999344504
435,MDA,2023,9164831732.38352,16539436547.295,0.78324270969388,8.70839048786753,95.1315748916605,24.1009419432244
436,MDG,2021,12947986307.5875,14554754116.5427,5.73961573854336,6.64074341609775,54.4570415917068,11.9978118628115
437,MDG,2022,13465905759.7223,15134700203.0497,3.99999999869678,6.93296643519818,68.8541835192229,17.6147841668134
438,MDG,2023,13977610178.6045,15790113246.7478,3.80000000009488,8.69367544716614,60.7790542120883,
439,MDV,2021,5067979008.49449,5252457369.55218,37.507870124321,2.82866184194621,142.607296758605,91.2185167400738
440,MDV,2022,5768682322.98336,6177118113.94637,13.8260895184139,3.41292623420735,162.243570470777,101.650405225954
441,MDV,2023,6041332856.45728,6590894301.9579,4.72639189000989,1.88425407158763,150.032369927009,93.1247237152668
442,MEA,2021,3572796770831.09,3807870128264.03,4.80255097495157,13.3007001530628,76.383383048267,16.2496003936742
443,MEA,2022,3774102885461.08,4475708600082.35,5.63441268961842,16.9897185502658,83.7791166268906,17.4698775217128
444,MEA,2023,3848726223210.52,4320566779119.19,1.9772470442424,-0.0234347412947429,83.5155711554754,19.9089512128189
445,MEX,2021,1241768434200.36,1316569466932.59,6.04848344290505,4.48797277024499,83.0692976202276,7.38868557871399
446,MEX,2022,1287578651261.79,1464312692331.58,3.68911109348025,6.49719200406193,88.3870894769952,8.17952442809793
447,MEX,2023,1328780925599.41,1789114434843.46,3.19998116598492,4.45991367594138,73.157775633035,7.36275200471039
448,MHL,2021,223600000.0,258900000.0,1.22227252150293,5.77905201152358,117.622325222093,31.9007219487152
449,MHL,2022,221100000.0,253400000.0,-1.11806797853311,-1.01768275096303,118.835319652723,
450,MHL,2023,212400000.0,259300000.0,-3.93487109905021,6.51974948608529,110.172232934825,
451,MIC,2021,31941158687704.2,34301140512398.2,7.41677443421602,6.00397322136207,49.3221995767403,6.74361364777555
452,MIC,2022,33160484927473.3,35917683987563.7,3.81741392568371,8.26227281475744,52.9774216584591,7.88620003080533
453,MIC,2023,34700732105673.6,36878123654872.8,4.64482706320204,4.62773991030575,48.794833198225,8.34166734338523
454,MKD,2021,11141955229.994,14000283827.0154,4.51067949038222,4.28552531461972,146.721411484074,25.2036928962633
455,MKD,2022,11449348867.2054,13932436550.0883,2.75888415332967,8.87368732523663,166.147357379878,29.2557513346116
456,MKD,2023,11686665220.5256,15763621848.115,2.07274977880975,7.76646685488322,148.671596334608,31.3593490970757
457,MLI,2021,16313964499.5084,19309463508.0377,3.05261356942125,3.3589739985495,67.2066778457718,15.3103087171029
458,MLI,2022,16880866888.027,18780322203.7584,3.47495171106735,5.72783445978014,73.4634225003119,15.0574417911927
459,MLI,2023,17666971044.33,20661794596.0873,4.65677599093294,2.22593321089587,69.3909284347094,
460,MLT,2021,16292781700.2476,19718565605.433,13.4603051960595,2.42641153412831,220.649933208077,159.021828946686
461,MLT,2022,16968587192.6425,19209979975.2323,4.14788281601133,5.06118591578404,243.674329907614,171.204089376231
462,MLT,2023,18240978817.4633,22328640241.5553,7.49851245937869,5.30471876620035,227.453489161761,170.030596657885
463,MMR,2021,60700903302.853,66345291160.1683,-12.0163724829117,19.5172093720929,,
464,MMR,2022,63151698289.2596,62253049891.6449,4.03749343593624,6.1637164891327,,
465,MMR,2023,63756973610.2645,66757619000.0,0.958446625192025,10.7876664462616,,
466,MNA,2021,1647989185202.72,1552753180082.25,4.33306389069034,15.9325995891296,54.5149927702896,12.5113650375254
467,MNA,2022,1715655860647.3,1741921040109.65,4.10601453287201,22.9512626061838,63.6450313669777,14.132860846742
468,MNA,2023,1769717497183.51,1671174615296.29,3.15107695991034,3.1774451904169,61.6921223939607,16.051064171024
469,MNE,2021,4576160079.60802,5861427505.12493,13.0434642521552,4.72624261012977,105.029993243347,44.9791705964232
470,MNE,2022,4869340027.24234,6229801580.79157,6.40668032879275,12.3553221508805,125.898604629493,54.3925357599736
471,MNE,2023,5177944070.4817,7530593375.22034,6.33769754243548,10.5429703323513,118.542754014976,55.1829185877031
472,MNG,2021,13749955731.6936,15286441737.6686,1.63676957736662,14.4200654807454,119.098078437771,21.6158947250089
473,MNG,2022,14441951078.838,17146471713.748,5.0327096366527,17.7147124177501,136.327929944516,26.9750795884561
474,MNG,2023,15513848972.8704,20325121393.9074,7.4221127615025,21.7690280161027,142.864246599181,28.3699014179664
475,MNP,2021,768812121.212121,914000000.0,4.96987951807229,0.545723837893178,78.8840262582057,
476,MNP,2022,896763636.363636,1096000000.0,16.6427546628408,2.80318995750133,93.1569343065693,
477,MOZ,2021,18651030677.5113,16168055475.4449,2.37743572761507,4.5505652081862,112.078964458333,20.9919164050873
478,MOZ,2022,19465045724.9322,18883528581.3734,4.36445074535436,9.15161419934587,135.279578416991,19.7154478827249
479,MOZ,2023,20523332839.0076,20954220983.5473,5.43685912188634,5.30134150828523,105.627503637428,14.3761601413285
480,MRT,2021,7198481873.57489,9222536364.01272,0.742715395138262,7.46487321650835,88.3068737571235,11.4887674103283
481,MRT,2022,7687691068.95683,9557966698.25369,6.79600510182286,-0.61236174643426,102.025899125696,13.0805547159888
482,MRT,2023,8187943518.06282,10651709411.4594,6.50718719858594,3.37147741701096,91.4705715873539,11.7467180328524
483,MUS,2021,12257000314.8444,11484348857.8529,3.40379866177662,3.15720035090573,98.0000292393386,23.0286353994581
484,MUS,2022,13345407871.3997,12927979286.0453,8.87988519700977,9.56592044781137,118.339828499599,36.0722651778715
485,MUS,2023,14274019706.2322,14644524819.0054,6.95828740328457,8.507830178109,107.903855233762,36.4038237117409
486,MWI,2021,11426314939.8368,12378129750.9872,4.55829212016083,8.15296842929594,,8.5351262755807
487,MWI,2022,11531564448.5797,12429060150.742,0.921115069005936,17.1668303930955,,11.505953820187
488,MWI,2023,11749794461.0779,12712150082.0792,1.89245798756383,22.8067220172078,,11.5878852976887
489,MYS,2021,356134704342.139,373784823672.946,3.31534954399166,5.67593848764116,134.035994690727,15.6040448153495
490,MYS,2022,387694727478.777,407605841348.235,8.86182187578046,6.40348511820096,146.505418280787,18.9366911707701
491,MYS,2023,401479163711.428,399705169318.477,3.55548715410509,-1.87225562537837,132.064307278667,23.7344453205036
492,NAC,2021,22620877183850.0,25695929788464.2,5.99687628753878,4.56598550261971,28.4051151113957,6.28948341998656
493,NAC,2022,23211640827497.6,28176204349422.0,2.61158592059087,7.12948085421044,30.3787156958012,6.89043938180061
494,NAC,2023,23852818786502.6,29871321614401.4,2.7623120819851,3.59839135378053,28.5264942550064,6.94718771405119
495,NAM,2021,10707646943.9364,12402486183.6396,3.60382919248703,1.5343303300027,83.5443030923624,13.6295534843406
496,NAM,2022,11280470086.908,12567271004.6761,5.34966408559102,6.44785295155228,99.1081598746768,16.4120230334987
497,NAM,2023,11749736035.6202,12351025066.9131,4.159985754998,6.41362439275798,109.610472332402,24.6312325545853
498,NCL,2021,,10071349663.8484,-2.09999999762849,4.82764312949604,,
499,NCL,2022,,9623318718.31459,3.49999999631376,3.84571494150525,,
500,NER,2021,12821067681.4111,14915002436.069,1.38359636198477,3.11864597184903,37.0158935503713,9.96780688191743
501,NER,2022,14346774735.5026,15433852712.2963,11.9000000000277,4.01899997944746,31.3325137050778,10.3786787856377
502,NER,2023,14705444103.8902,16819170420.5653,2.49999999999999,3.38791792310056,30.4205057831798,
503,NGA,2021,518476715283.896,440833635873.827,3.64718654072446,10.1310336867347,,4.54889712712904
504,NGA,2022,535335926240.996,477403400101.174,3.25168140827093,11.3113349413983,,4.96106142701472
505,NGA,2023,550647684655.998,363846332834.618,2.86021499108364,12.6218692275514,,6.07883615278454
506,NIC,2021,14193856859.1735,14144060853.1362,10.3160912841791,3.54283387393042,106.695198216544,13.5089997257495
507,NIC,2022,14726450786.5827,15649897116.8965,3.75228475736668,8.77765225788374,115.339373850037,17.0710387425844
508,NIC,2023,15399335188.1835,17829218219.3591,4.56922317096145,10.6686540407565,104.868727663386,15.1335855941809
509,NLD,2021,872809728969.262,1054472123449.6,6.27683073230526,2.74734323804928,163.154842689698,44.7505843563603
510,NLD,2022,916513359627.026,1046540797548.64,5.00723459045037,6.15557492580412,184.107484252682,47.6751570268522
511,NLD,2023,917196718601.978,1154361305398.06,0.0745607216494903,7.343742684744,165.905457011481,47.0747301615739
512,NOR,2021,420836044228.583,503367986030.268,3.90868677689417,20.2134754838135,71.2227137759599,16.5538878562586
513,NOR,2022,433484840343.081,593726965415.619,3.00563516076298,28.1618243830717,82.6051865827872,18.4329201669746
514,NOR,2023,435564038441.666,485310823603.662,0.479647246011822,-10.6191584030873,79.6659319223642,22.8831445463835
515,NPL,2021,31325711777.1674,36924841394.2605,4.838149614115,6.76271216331268,43.0538047912219,6.39796401858321
516,NPL,2022,33089761145.0969,41182939600.67,5.63131455871746,8.24119195323605,48.9734014798843,7.9766821646747
517,NPL,2023,33735853500.29,40908073366.8455,1.95254463264347,5.41614518486134,41.6374947112488,9.61698541713114
518,NRU,2021,96978233.3230252,175513984.500084,7.20659466591439,18.0815764631453,110.560319021551,48.2136303641377
519,NRU,2022,99909532.5822959,156803087.302496,3.02263627499464,-10.8014231608239,164.734798471964,64.1702576352729
520,NRU,2023,100499697.867484,154170289.321861,0.590699675931191,5.37381833304376,141.359846842275,61.1639063097546
521,NZL,2021,210717394654.719,253644079784.977,4.54624763852878,4.57816245517681,48.5496455680671,9.2962858510381
522,NZL,2022,216564470789.24,246733522841.353,2.7748426484212,5.58708755877011,54.0869189811484,11.6456553353089
523,NZL,2023,218152542756.614,252175506110.168,0.733302171674978,4.75854916721366,51.0238621116228,13.8513342124201
524,OED,2021,52800277379962.5,59169601457959.2,5.92118433083402,2.76592557001649,55.7269603221793,14.2402643308885
525,OED,2022,54401582671069.4,60691333186116.5,3.0327592402281,6.50717150976458,63.1580202595915,15.7571295198895
526,OED,2023,55392228453809.7,64746562052056.7,1.82098706342816,6.00873959915159,58.650031480014,16.1246476456656
527,OMN,2021,82318780120.4001,87323797139.1417,2.5821749892893,12.1410502759484,92.0240648081963,13.0831485029373
528,OMN,2022,90202537058.2429,111943823146.944,9.5771061309605,16.9897185502658,100.584539895545,13.7153995940221
529,OMN,2023,91384587286.8628,108810923276.983,1.3104401130721,-4.05592540343423,,16.521827263515
530,OSS,2021,182882529288.149,212298327078.213,7.09373306348044,3.10055552394109,147.72239694216,64.4209091126182
531,OSS,2022,191819718347.122,228425738381.928,4.886846815691,7.26892420151597,163.80644023053,66.8526119200271
532,OSS,2023,197385978553.433,241086470734.391,2.90181856916189,3.82970232014782,151.549103075457,69.4224155800372
533,PAK,2021,381973779235.3,348516647445.148,6.51388575852702,10.2673420806694,27.030421558764,4.91544553913919
534,PAK,2022,400224894618.857,374890295666.694,4.7781068690358,13.9370112392938,33.031353478032,4.85678802851381
535,PAK,2023,400066035261.282,337912301397.727,-0.0396925228069165,25.9997683355601,28.6003112461277,5.08485870054201
536,PAN,2021,63238418924.7981,67396392500.0,16.4671249191559,1.41511725950885,80.1334635232887,21.9423446031626
537,PAN,2022,70048985344.8611,76276116700.0,10.769665870619,2.17180785976841,93.687178754867,27.330126573827
538,PAN,2023,75232121007.6293,83318176900.0,7.39930155626219,1.70673831397947,89.5330683837851,28.1183665101894
539,PER,2021,217085487224.893,226354278280.885,13.3552295093079,10.0831018285055,55.2742548782987,5.94511163169057
540,PER,2022,223002152647.317,246488757636.211,2.72550021563363,4.76646193670118,57.2510734358091,7.46549913739662
541,PER,2023,221775234260.737,267603248655.253,-0.55018230632048,6.56634363134418,50.909508314535,7.08423017795812
542,PHL,2021,378998555004.406,394087359848.11,5.71473313426225,2.2824784602486,63.4846098136712,13.4744722237564
543,PHL,2022,407730367724.121,404353369604.631,7.58098212785563,5.48864820202009,72.4296836107599,16.4085100782592
544,PHL,2023,430342487096.573,437146372729.942,5.54585117087767,4.59648506190769,67.3966204439887,17.8294465179059
545,PLW,2021,218291129.848716,235752906.25,-13.7938879740177,5.59286809408013,80.729821331736,21.7668578581945
546,PLW,2022,215413072.557436,255591062.5,-1.31844903330447,9.86330040028969,87.7375749396558,31.5085352407422
547,PLW,2023,219456526.283737,281849062.5,1.87706979817723,8.24167046557693,,
548,PNG,2021,23814388292.8563,26109413522.3081,-0.511353444150672,11.595270333527,,8.62399223309307
549,PNG,2022,25173614536.9108,31647277767.3976,5.70758411822096,15.0288207468673,,9.27800760226146
550,PNG,2023,25937811150.4123,30729242919.4411,3.03570475499642,-3.62211156973066,,8.06157923705026
551,POL,2021,605337233054.782,689170230665.35,6.92718266052501,5.34023602800748,110.874283021945,19.010107252241
552,POL,2022,637150470884.733,695607470875.276,5.25545697386036,10.689577427514,123.021332860345,21.9853877945801
553,POL,2023,638035044435.602,809200697797.088,0.138832754787188,9.54718862520608,110.466778966431,21.6265260863483
554,PRE,2021,1450205801511.39,1439355516489.74,3.19605415216569,6.64074341609775,,8.21985778192614
555,PRE,2022,1510362701048.16,1647527579588.04,4.14816293481037,7.91416641125198,,8.78598193366714
556,PRE,2023,1542591926809.2,1566942319113.72,2.13387325697838,3.92197888518862,,10.0212583421921
557,PRI,2021,92715228856.7798,106426600000.0,0.385222719529239,2.79963990475235,96.7441410324111,
558,PRI,2022,96023410438.3396,113567200000.0,3.56811024720668,3.03307902175796,98.5007114730309,
559,PRI,2023,96564521010.4364,117902300000.0,0.563519426800866,3.23545943820875,101.726938320966,
560,PRT,2021,214984151691.324,256055879091.139,5.55875752305435,2.01977632737365,85.8735452148975,20.405954847335
561,PRT,2022,230002604720.83,256898675068.927,6.98584193827881,5.32749894377305,101.364147310434,27.4979864776005
562,PRT,2023,235813117071.956,289114289663.542,2.52628110806764,6.90236590321598,93.7696270849558,28.2114369556936
563,PRY,2021,41964030301.4424,39950899938.7482,4.01673731780312,8.44812602664209,69.7422730211357,8.30911732923521
564,PRY,2022,42037903094.7486,41952910858.0846,0.176038366132886,8.05446050272607,73.7379050218566,10.8524195358977
565,PRY,2023,44019622007.0359,42956263543.9482,4.71412407945468,2.06875531020788,82.9887758742076,11.4781895002652
566,PSE,2021,15021700000.0,18109000000.0,7.01198227592003,8.95397174062261,73.0835496162129,14.5416082308534
567,PSE,2022,15635000000.0,19165500000.0,4.08276027347105,1.68265652739991,82.3949283869453,15.7698999474452
568,PSE,2023,14789000000.0,17420800000.0,-5.41093700031979,-3.90362226607192,86.3938510286554,16.5520728683931
569,PSS,2021,8901183466.72282,9552334875.22912,-2.6975312724781,2.47456266775067,76.7166195723468,20.0459767663419
