id,country_code,year,"Access to electricity, rural (% of rural population)","Access to electricity, urban (% of urban population)",co2_emissions,forest_area
1,ABW,2021,100,100,0.5006,2.333333333
2,ABW,2022,100,100,0.5027,2.333333333
3,ABW,2023,,,0.53,
4,AFE,2021,32.80913843,75.48312427,606.3945,29.95519379
5,AFE,2022,33.76078154,75.84780915,588.4335,29.7372051
6,AFE,2023,,,579.8655,
7,AFG,2021,97.1,99.5,7.9308,1.852781994
8,AFG,2022,81.7,95.9,8.2599,1.852781994
9,AFG,2023,,,8.7073,
10,AFW,2021,25.90441599,86.68244341,249.1554,19.73203653
11,AFW,2022,25.35726706,86.79538605,251.4104,19.64748777
12,AFW,2023,,,245.6408,
13,AGO,2021,,75,25.2628,52.98172239
14,AGO,2022,,76.2,27.353,52.53649723
15,AGO,2023,,,28.2299,
16,ALB,2021,100,100,5.0393,28.7919708
17,ALB,2022,100,100,4.609,28.7919708
18,ALB,2023,,,4.5918,
19,AND,2021,100,100,,34.04255319
20,AND,2022,100,100,,34.04255319
21,ARB,2021,82.25547549,97.56872095,2005.5031,2.791120845
22,ARB,2022,82.36449612,97.89345094,2053.4305,2.773553927
23,ARB,2023,,,2089.4414,
24,ARE,2021,100,100,201.3251,4.467755562
25,ARE,2022,100,100,206.8995,4.467755562
26,ARE,2023,,,205.9913,
27,ARG,2021,100,100,190.662,10.40076395
28,ARG,2022,100,100,193.4816,10.3611378
29,ARG,2023,,,183.7784,
30,ARM,2021,100,99.9,7.5092,11.53003161
31,ARM,2022,100,100,7.2893,11.52265543
32,ARM,2023,,,7.7251,
33,ASM,2021,,,0.0001,85.5
34,ASM,2022,,,0.0001,85.35
35,ASM,2023,,,0.0001,
36,ATG,2021,100,100,0.3052,18.30295455
37,ATG,2022,100,100,0.3065,18.16159091
38,ATG,2023,,,0.3231,
39,AUS,2021,100,100,384.6772,17.42131456
40,AUS,2022,100,100,374.8785,17.42131456
41,AUS,2023,,,373.6164,
42,AUT,2021,100,100,66.1753,47.1720795
43,AUT,2022,100,100,61.2237,47.20613185
44,AUT,2023,,,58.8151,
45,AZE,2021,100,100,37.4346,13.83299093
46,AZE,2022,100,100,39.4268,13.97248155
47,AZE,2023,,,42.7662,
48,BDI,2021,1.6,62.8,0.8874,10.8894081
49,BDI,2022,1.7,64,0.8396,10.8894081
50,BDI,2023,,,0.8443,
51,BEL,2021,100,100,96.251,22.60444678
52,BEL,2022,100,100,89.7393,22.60444678
53,BEL,2023,,,84.3061,
54,BEN,2021,18,67,6.4578,27.36032281
55,BEN,2022,45.5,71.1,6.619,26.91690316
56,BEN,2023,,,6.4379,
57,BFA,2021,,67.6,5.9322,22.5380117
58,BFA,2022,3.4,60.5,6.1439,22.35526316
59,BFA,2023,,,5.9993,
60,BGD,2021,98.5,99.7,116.6813,14.46877161
61,BGD,2022,99.3,100,124.0779,14.46877161
62,BGD,2023,,,124.7934,
63,BGR,2021,99.5,99.9,45.7855,35.98010317
64,BGR,2022,99.6,100,50.0681,36.09985262
65,BGR,2023,,,39.7926,
66,BHR,2021,100,100,37.2756,0.911392405
67,BHR,2022,100,100,36.2891,0.936708861
68,BHR,2023,,,37.4256,
69,BHS,2021,100,100,1.5901,50.93506494
70,BHS,2022,100,100,1.5968,50.93506494
71,BHS,2023,,,1.6837,
72,BIH,2021,100,100,22.9648,42.73261719
73,BIH,2022,100,100,22.7127,42.73261719
74,BIH,2023,,,21.9967,
75,BLR,2021,100,100,58.6377,43.27223454
76,BLR,2022,100,100,56.8266,43.33513966
77,BLR,2023,,,54.1757,
78,BLZ,2021,97.1,98.4,0.2456,55.49715037
79,BLZ,2022,97.1,98.4,0.2617,55.00789128
80,BLZ,2023,,,0.2785,
81,BMU,2021,100,100,0.3311,18.51851852
82,BMU,2022,100,100,0.3324,18.51851852
83,BMU,2023,,,0.3505,
84,BOL,2021,95.1,100,21.8107,46.72830546
85,BOL,2022,95.6,100,22.7374,46.53968836
86,BOL,2023,,,23.8069,
87,BRA,2021,97.3,99.8,505.9915,59.2705275
88,BRA,2022,97.3,100,478.9143,59.12751189
89,BRA,2023,,,479.5042,
90,BRB,2021,100,100,0.7572,14.65116279
91,BRB,2022,100,100,0.7598,14.65116279
92,BRB,2023,,,0.7962,
93,BRN,2021,100,100,9.7462,72.10626186
94,BRN,2022,100,100,9.4485,72.10626186
95,BRN,2023,,,9.7161,
96,BTN,2021,100,100,1.8703,71.50131096
97,BTN,2022,100,100,1.9267,71.55322496
98,BTN,2023,,,1.9867,
99,BWA,2021,25,93.1,6.5964,26.70830907
100,BWA,2022,25,95.5,7.2827,26.4995677
101,BWA,2023,,,7.4247,
102,CAF,2021,1.6,34.7,0.3084,35.7523516
103,CAF,2022,1.6,34.7,0.3528,35.70419596
104,CAF,2023,,,0.3684,
105,CAN,2021,100,100,561.6259,39.47012793
106,CAN,2022,100,100,575.3213,39.46592
107,CAN,2023,,,575.012,
108,CEB,2021,99.97803266,99.99171556,701.6091,34.58928004
109,CEB,2022,99.98313506,100,688.8997,34.61885706
110,CEB,2023,,,627.3074,
111,CHE,2021,100,100,37.5792,32.20860332
112,CHE,2022,100,100,34.4133,32.2956707
113,CHE,2023,,,34.2217,
114,CHI,2021,100,100,,5.151515152
115,CHI,2022,100,100,,
116,CHL,2021,100,100,89.0743,24.65747271
117,CHL,2022,100,100,88.845,24.82277373
118,CHL,2023,,,83.9992,
119,CHN,2021,100,100,12621.6147,23.63152827
120,CHN,2022,100,100,12526.8263,23.83173363
121,CHN,2023,,,13259.639,
122,CIV,2021,45.2,94.9,14.5134,8.565492767
123,CIV,2022,45.3,95,14.7633,8.210499686
124,CIV,2023,,,14.4125,
125,CMR,2021,24.8,94.7,10.2313,42.91104483
126,CMR,2022,25,94,10.8265,42.79257896
127,CMR,2023,,,10.7556,
128,COD,2021,1,43.8,3.5103,55.16149326
129,COD,2022,1,45.3,3.892,54.67567592
130,COD,2023,,,3.7995,
131,COG,2021,12.4,67,7.0188,64.21961933
132,COG,2022,12.4,67.5,7.7196,64.17569546
133,COG,2023,,,7.2508,
134,COL,2021,100,100,87.9477,53.12539585
135,COL,2022,100,100,91.7605,52.94577639
136,COL,2023,,,100.8627,
137,COM,2021,82.9,100,0.3403,17.45298227
138,COM,2022,82.9,100,0.3172,17.21655024
139,COM,2023,,,0.3177,
140,CPV,2021,96.9,94.9,0.9927,11.41935484
141,CPV,2022,96.9,95.3,1.0371,11.49379653
142,CPV,2023,,,1.0063,
143,CRI,2021,100,99.8,8.0185,59.75793184
144,CRI,2022,100,100,8.09,60.07853506
145,CRI,2023,,,8.5733,
146,CSS,2021,95.98809886,99.24746392,9.4691,90.25514898
147,CSS,2022,96.19387095,99.47544232,9.4825,90.17211187
148,CSS,2023,,,9.7486,
149,CUB,2021,100,100,21.1483,31.23314066
150,CUB,2022,100,100,20.8476,31.23314066
151,CUB,2023,,,22.067,
152,CUW,2021,100,100,,0.157657658
153,CUW,2022,100,100,,0.157657658
154,CYM,2021,100,100,0.3381,52.75
155,CYM,2022,100,100,0.3395,52.66666667
156,CYM,2023,,,0.358,
157,CYP,2021,100,100,6.9042,18.66991342
158,CYP,2022,100,100,7.1853,18.66774892
159,CYP,2023,,,7.1833,
160,CZE,2021,100,100,99.1481,34.70669802
161,CZE,2022,100,100,99.4325,34.73694318
162,CZE,2023,,,90.5128,
163,DEU,2021,100,100,677.8039,32.68267552
164,DEU,2022,100,100,659.5018,32.68548202
165,DEU,2023,,,582.9506,
166,DJI,2021,36.6,73.5,0.7928,0.253377912
167,DJI,2022,36.6,72.8,0.7485,0.257308024
168,DJI,2023,,,0.7492,
169,DMA,2021,100,100,0.0755,63.82666667
170,DMA,2022,100,100,0.0758,63.82666667
171,DMA,2023,,,0.0799,
172,DNK,2021,100,100,29.3959,15.7345
173,DNK,2022,100,100,28.1415,15.758
174,DNK,2023,,,26.7729,
175,DOM,2021,94.8,98.8,29.6662,44.65307911
176,DOM,2022,95,98.8,29.6442,44.82092833
177,DOM,2023,,,31.3508,
178,DZA,2021,99.3,100,179.7421,0.822227648
179,DZA,2022,99.3,100,186.6444,0.826332964
180,DZA,2023,,,180.3576,
181,EAP,2021,96.74835021,99.78370201,14418.2017,30.51266184
182,EAP,2022,96.46023981,99.78095146,14379.0057,30.5605969
183,EAP,2023,,,15206.0032,
184,EAR,2021,92.35129,99.01524033,7833.4948,22.70445365
185,EAR,2022,92.37872768,99.06211726,8100.7567,22.65338853
186,EAR,2023,,,8389.5306,
187,EAS,2021,96.83615161,99.81387498,16665.5463,27.19473679
188,EAS,2022,96.55688912,99.81105863,16495.532,27.22664712
189,EAS,2023,,,17247.0863,
190,ECA,2021,99.92593604,99.97529428,1279.4751,11.19673555
191,ECA,2022,99.98044746,99.98218195,1198.6666,11.24125011
192,ECA,2023,,,1200.8516,
193,ECS,2021,99.97012387,99.86424191,6496.1299,38.54099949
194,ECS,2022,99.99046915,99.84273737,6389.8899,38.5583486
195,ECS,2023,,,6165.4863,
196,ECU,2021,100,100,39.8896,50.06265099
197,ECU,2022,100,100,42.2602,49.80387341
198,ECU,2023,,,45.3282,
199,EGY,2021,100,100,249.7365,0.045185594
200,EGY,2022,100,100,247.1607,0.045185594
201,EGY,2023,,,249.3319,
202,EMU,2021,100,100,2165.034,38.64076127
203,EMU,2022,100,100,2102.1807,38.69835321
204,EMU,2023,,,1918.0922,
205,ERI,2021,35.7,75.7,0.7122,8.692108346
206,ERI,2022,36,75.5,0.6674,8.666001453
207,ERI,2023,,,0.6685,
208,ESP,2021,100,100,237.5869,37.17275211
209,ESP,2022,100,100,235.4712,37.18279228
210,ESP,2023,,,217.2617,
211,EST,2021,100,100,12.3095,57.03859649
212,EST,2022,100,100,12.5882,57.0652937
213,EST,2023,,,11.4364,
214,ETH,2021,42.8,94.3,17.2771,15.05930418
215,ETH,2022,43,94,16.5391,14.99462063
216,ETH,2023,,,16.7077,
217,EUU,2021,99.99254881,99.99844341,2833.7549,39.88287959
218,EUU,2022,99.99428407,100,2756.9063,39.9291602
219,EUU,2023,,,2512.068,
220,FCS,2021,37.7428499,85.41214213,832.932,22.90700286
221,FCS,2022,36.02956269,85.51843539,801.6112,22.7884219
222,FCS,2023,,,812.4632,
223,FIN,2021,100,100,39.4364,73.72649966
224,FIN,2022,100,100,36.1537,73.72649966
225,FIN,2023,,,32.2689,
226,FJI,2021,86.8,96,2.0281,62.76409414
227,FJI,2022,86.8,97.6,2.1386,63.12972085
228,FJI,2023,,,2.2105,
229,FRA,2021,100,100,319.4248,31.66136128
230,FRA,2022,100,100,310.4579,31.81367419
231,FRA,2023,,,282.4275,
232,FRO,2021,100,100,0.0021,0.058394161
233,FRO,2022,100,99.9,0.0021,0.058394161
234,FRO,2023,,,0.0021,
235,FSM,2021,79.4,97.6,0,92.07142857
236,FSM,2022,79.4,98.6,0,92.11428571
237,FSM,2023,,,0,
238,GAB,2021,26.8,98.7,5.1377,91.27457601
239,GAB,2022,29,98.5,5.395,91.22847052
240,GAB,2023,,,4.9269,
241,GBR,2021,100,100,339.4953,13.22145538
242,GBR,2022,100,99.9,327.4607,13.25548712
243,GBR,2023,,,302.1033,
244,GEO,2021,100,99.9,12.1472,40.61591596
245,GEO,2022,100,100,12.6339,40.61591596
246,GEO,2023,,,12.8636,
247,GHA,2021,74,95.2,25.0095,35.12867716
248,GHA,2022,71.6,95,24.7887,35.1604431
249,GHA,2023,,,24.1638,
250,GIB,2021,100,100,0.6467,0
251,GIB,2022,100,100,0.675,
252,GIB,2023,,,0.6886,
253,GIN,2021,21.3,89.8,3.673,25.02441804
254,GIN,2022,21.3,91,3.8088,24.86163112
255,GIN,2023,,,3.7154,
256,GMB,2021,31.2,82.6,0.5975,23.41238142
257,GMB,2022,31.2,82.8,0.6241,22.8459585
258,GMB,2023,,,0.6058,
259,GNB,2021,15.8,60.5,0.3413,70.11273115
260,GNB,2022,15.8,61,0.3565,69.8125889
261,GNB,2023,,,0.346,
262,GNQ,2021,1.4,90.3,4.3582,86.98966132
263,GNQ,2022,1.4,89.8,4.1612,86.6916221
264,GNQ,2023,,,3.7768,
265,GRC,2021,100,100,54.1984,30.26997673
266,GRC,2022,100,100,54.9323,30.26997673
267,GRC,2023,,,51.674,
268,GRD,2021,,,0.1348,52.05882353
269,GRD,2022,,,0.1353,52.05882353
270,GRD,2023,,,0.1427,
271,GRL,2021,100,100,0.5484,0.000535997
272,GRL,2022,100,100,0.5758,0.000535997
273,GRL,2023,,,0.5822,
274,GTM,2021,98.1,97.6,20.2432,32.81261665
275,GTM,2022,98.2,97.7,19.9773,32.7043673
276,GTM,2023,,,21.3494,
277,GUM,2021,100,100,0.0004,51.85185185
278,GUM,2022,100,100,0.0004,51.85185185
279,GUM,2023,,,0.0004,
280,GUY,2021,91.2,97.5,3.2698,93.50334417
281,GUY,2022,91.6,98,3.3222,93.4565969
282,GUY,2023,,,3.3042,
283,HIC,2021,99.97674883,99.91967979,14137.1313,36.16946124
284,HIC,2022,99.97828179,99.90374984,14060.6136,36.18790677
285,HIC,2023,,,13682.1238,
286,HKG,2021,100,100,35.0751,
287,HKG,2022,100,100,32.6269,
288,HKG,2023,,,34.6728,
289,HND,2021,85.7,100,9.8822,56.6476897
290,HND,2022,86.8,100,10.3284,56.46045223
291,HND,2023,,,10.9458,
292,HPC,2021,31.15433406,78.37920413,261.9283,26.93475678
293,HPC,2022,30.78216959,78.59021168,264.4816,26.76308008
294,HPC,2023,,,265.2912,
295,HRV,2021,100,100,17.7201,34.69639028
296,HRV,2022,100,100,17.4425,34.74106505
297,HRV,2023,,,17.4565,
298,HTI,2021,,81.8,3.4098,12.48875181
299,HTI,2022,,83,3.3921,12.37590711
300,HTI,2023,,,3.5365,
301,HUN,2021,100,100,50.2535,22.48034955
302,HUN,2022,100,100,47.6012,22.46437541
303,HUN,2023,,,43.8252,
304,IBD,2021,99.21808688,99.47144894,24044.2778,33.77459967
305,IBD,2022,99.07106202,99.47619131,24197.2817,33.75809591
306,IBD,2023,,,25278.8521,
307,IBT,2021,83.36556164,97.00168866,25124.5192,31.70493663
308,IBT,2022,82.90132835,97.00645447,25272.8208,31.65202668
309,IBT,2023,,,26339.8032,
310,IDA,2021,52.47884532,87.1717423,1080.2414,25.91189055
311,IDA,2022,53.10510375,87.37338152,1075.5391,25.75755106
312,IDA,2023,,,1060.9511,
313,IDB,2021,63.47529816,93.84766629,564.7057,32.07906492
314,IDB,2022,64.06716624,93.83231465,553.0344,32.00360809
315,IDB,2023,,,532.6204,
316,IDN,2021,98.2,99.9,619.3274,48.36194487
317,IDN,2022,98.2,100,656.6692,48.04199007
318,IDN,2023,,,674.5359,
319,IDX,2021,47.34467011,83.09032687,515.5357,24.54610668
320,IDX,2022,48.25555203,83.45088535,522.5047,24.37440165
321,IDX,2023,,,528.3307,
322,IMN,2021,100,100,,6.070175439
323,IMN,2022,100,100,,6.070175439
324,IND,2021,99.3,100,2548.4833,24.35982901
325,IND,2022,99.3,100,2740.8206,24.44942974
326,IND,2023,,,2955.1817,
327,IRL,2021,100,100,35.3817,11.40978371
328,IRL,2022,100,100,34.7336,11.46784729
329,IRL,2023,,,32.4826,
330,IRN,2021,100,100,738.5829,6.635211094
331,IRN,2022,100,100,760.5537,6.641489492
332,IRN,2023,,,778.8023,
333,IRQ,2021,100,100,174.8366,1.900361184
334,IRQ,2022,100,100,190.4753,1.900361184
335,IRQ,2023,,,192.9082,
336,ISL,2021,100,100,3.2268,0.515719528
337,ISL,2022,100,100,3.2501,0.522265199
338,ISL,2023,,,3.0862,
339,ISR,2021,100,100,61.0907,6.469500924
340,ISR,2022,100,100,62.8541,
341,ISR,2023,,,61.255,
342,ITA,2021,100,100,334.2766,32.53089947
343,ITA,2022,100,100,332.7658,32.71253212
344,ITA,2023,,,305.4902,
345,JAM,2021,100,100,6.4391,55.47306556
346,JAM,2022,100,100,6.369,55.83204986
347,JAM,2023,,,6.8647,
348,JOR,2021,98.8,100,22.309,1.098047165
349,JOR,2022,98.9,100,22.3358,1.098047165
350,JOR,2023,,,23.579,
351,JPN,2021,100,100,1084.9216,68.40877915
352,JPN,2022,100,100,1009.9787,68.40877915
353,JPN,2023,,,944.7586,
354,KAZ,2021,100,100,244.8643,1.290483832
355,KAZ,2022,100,100,240.2204,1.301314553
356,KAZ,2023,,,239.8671,
357,KEN,2021,68.2,97.5,21.4878,6.344818498
358,KEN,2022,65.6,98,21.3896,6.344818498
359,KEN,2023,,,21.7337,
360,KGZ,2021,99.6,99.8,10.505,6.953180396
361,KGZ,2022,99.6,100,10.311,7.048279458
362,KGZ,2023,,,10.464,
363,KHM,2021,77.1,98.9,16.7775,44.82596873
364,KHM,2022,88,99,17.3545,43.94397235
365,KHM,2023,,,17.9701,
366,KIR,2021,,88.3,0.0893,1.456790123
367,KIR,2022,,86,0.0942,1.456790123
368,KIR,2023,,,0.0974,
369,KNA,2021,100,100,0.1122,42.30769231
370,KNA,2022,100,100,0.1127,42.30769231
371,KNA,2023,,,0.1188,
372,KOR,2021,100,100,631.0712,64.31352459
373,KOR,2022,100,100,587.8176,64.21106557
374,KOR,2023,,,573.5357,
375,KWT,2021,100,100,106.1441,0.350729517
376,KWT,2022,100,100,109.3973,0.350729517
377,KWT,2023,,,111.6335,
378,LAC,2021,96.32895264,99.50758915,1476.3583,46.76124505
379,LAC,2022,96.57158964,99.59213634,1475.6436,46.62600498
380,LAC,2023,,,1509.3466,
381,LAO,2021,100,100,23.8166,71.75476603
382,LAO,2022,100,100,24.5509,71.60528596
383,LAO,2023,,,26.0208,
384,LBN,2021,100,100,16.8591,14.06940371
385,LBN,2022,100,100,16.8712,14.12805474
386,LBN,2023,,,17.3321,
387,LBR,2021,8.1,49.5,1.6173,78.77055648
388,LBR,2022,14.9,53.7,1.68,78.45639535
389,LBR,2023,,,1.6369,
390,LBY,2021,,100,56.004,0.123327688
