id,country_code,year,"Access to electricity, rural (% of rural population)","Access to electricity, urban (% of urban population)",co2_emissions,forest_area
391,LBY,2022,,100,57.0466,0.123327688
392,LBY,2023,,,61.2586,
393,LCA,2021,100,100,0.28,34.04918033
394,LCA,2022,100,100,0.2812,34.04918033
395,LCA,2023,,,0.2966,
396,LCN,2021,96.5270885,99.55501698,1704.3707,46.3779013
397,LCN,2022,96.7965723,99.62639746,1710.7105,46.26063581
398,LCN,2023,,,1749.803,
399,LDC,2021,43.72714766,80.18192323,410.0622,25.96289867
400,LDC,2022,44.98705545,80.67115247,421.3394,25.77353272
401,LDC,2023,,,426.774,
402,LIC,2021,31.59658251,73.5838145,201.2712,20.15054151
403,LIC,2022,29.70003205,74.13894107,202.2724,20.0098955
404,LIC,2023,,,207.3662,
405,LIE,2021,100,100,,41.875
406,LIE,2022,100,100,,41.875
407,LKA,2021,100,100,22.7231,34.10701584
408,LKA,2022,100,100,19.9802,34.05593275
409,LKA,2023,,,20.518,
410,LMC,2021,87.29537654,96.84662754,4399.9702,30.52835215
411,LMC,2022,87.72574799,96.86475055,4574.466,30.4158107
412,LMC,2023,,,4838.7796,
413,LMY,2021,83.01105867,96.86002598,22562.0173,27.5860586
414,LMY,2022,82.53692088,96.87178388,22644.78,27.52057347
415,LMY,2023,,,23715.1458,
416,LSO,2021,37.7,80.6,0.7894,1.137022398
417,LSO,2022,37.7,83.6,0.8518,1.137022398
418,LSO,2023,,,0.8783,
419,LTE,2021,99.89436596,99.90882531,17804.0571,39.54829536
420,LTE,2022,99.89412796,99.93384585,17754.5933,39.56418813
421,LTE,2023,,,18580.4575,
422,LTU,2021,100,100,14.329,35.18074908
423,LTU,2022,100,100,13.1501,35.20364354
424,LTU,2023,,,13.1146,
425,LUX,2021,100,100,8.3252,34.45382721
426,LUX,2022,100,100,7.263,34.45382721
427,LUX,2023,,,7.0075,
428,LVA,2021,100,100,7.4271,54.87160534
429,LVA,2022,100,100,6.6579,54.93379399
430,LVA,2023,,,6.5511,
431,MAC,2021,100,100,2.8037,
432,MAC,2022,100,100,2.9203,
433,MAC,2023,,,3.0124,
434,MAF,2021,100,100,,24.8
435,MAF,2022,100,100,,24.8
436,MAR,2021,100,100,73.1264,12.89033542
437,MAR,2022,100,100,70.2969,12.91368788
438,MAR,2023,,,69.858,
439,MCO,2021,100,100,,0
440,MCO,2022,100,100,,0
441,MDA,2021,100,100,9.647,11.72277828
442,MDA,2022,100,100,9.4571,11.75129219
443,MDA,2023,,,9.9282,
444,MDG,2021,10.9,72.6,4.0821,21.34169251
445,MDG,2022,10.9,71.6,3.9899,21.3189737
446,MDG,2023,,,4.0991,
447,MDV,2021,100,100,2.6342,2.733333333
448,MDV,2022,100,100,2.7808,2.733333333
449,MDV,2023,,,2.8763,
450,MEA,2021,93.42949763,99.61731553,2777.9307,2.054079007
451,MEA,2022,93.61414816,99.74743455,2851.2318,2.04836982
452,MEA,2023,,,2904.0738,
453,MEX,2021,100,99.9,452.8786,33.72736783
454,MEX,2022,100,99.8,465.9444,33.66164197
455,MEX,2023,,,487.0939,
456,MHL,2021,100,96,0,52.22222222
457,MHL,2022,100,96.1,0,52.22222222
458,MHL,2023,,,0,
459,MIC,2021,91.3531995,98.5354098,22360.7461,29.3430035
460,MIC,2022,91.54432277,98.54917808,22442.5076,29.2956739
461,MIC,2023,,,23507.7796,
462,MKD,2021,100,100,7.6538,39.71015067
463,MKD,2022,100,100,8.384,39.71015067
464,MKD,2023,,,8.7637,
465,MLI,2021,18.3,96.9,6.5986,10.89666363
466,MLI,2022,18.3,99.7,6.8451,10.89666363
467,MLI,2023,,,6.6607,
468,MLT,2021,100,100,1.6273,1.4375
469,MLT,2022,100,100,1.7595,1.4375
470,MLT,2023,,,1.6846,
471,MMR,2021,62.8,93.6,31.8262,43.29014663
472,MMR,2022,62.8,93.9,32.3925,42.84626228
473,MMR,2023,,,33.3684,
474,MNA,2021,93.12413589,99.53637959,1579.9191,2.501107524
475,MNA,2022,93.31255891,99.69280669,1619.0745,2.505007817
476,MNA,2023,,,1642.1681,
477,MNE,2021,99.4,100,,61.48698885
478,MNE,2022,100,100,,61.48698885
479,MNG,2021,100,100,24.8485,9.09894466
480,MNG,2022,100,100,25.8905,9.098233215
481,MNG,2023,,,28.1171,
482,MNP,2021,100,100,0,52.95652174
483,MNP,2022,100,100,0,52.95652174
484,MNP,2023,,,0,
485,MOZ,2021,3.8,77.4,9.2885,46.41217312
486,MOZ,2022,5,79.4,10.0282,46.11933111
487,MOZ,2023,,,9.7401,
488,MRT,2021,,89.7,4.5915,0.298211604
489,MRT,2022,,91.6,4.7796,0.292896963
490,MRT,2023,,,4.6503,
491,MUS,2021,99.8,99.3,3.9939,19.43415123
492,MUS,2022,100,99,4.0491,19.45418127
493,MUS,2023,,,4.2136,
494,MWI,2021,5.6,54.2,6.2271,23.33156555
495,MWI,2022,5.6,54,5.9478,22.88608401
496,MWI,2023,,,6.4477,
497,MYS,2021,100,100,258.9144,58.02431898
498,MYS,2022,100,100,274.3424,57.87167859
499,MYS,2023,,,283.3235,
500,NAC,2021,100,100,5317.1408,36.61244105
501,NAC,2022,100,100,5362.2843,36.61037918
502,NAC,2023,,,5257.4019,
503,NAM,2021,33.2,74.7,3.9541,7.977614206
504,NAM,2022,33.2,74.8,4.2548,7.891362703
505,NAM,2023,,,4.3646,
506,NCL,2021,100,100,5.6077,45.8380744
507,NCL,2022,100,100,5.8818,45.83260394
508,NCL,2023,,,6.2086,
509,NER,2021,9.1,65.9,2.8588,0.842567301
510,NER,2022,7.7,66.1,2.905,0.832762296
511,NER,2023,,,2.8229,
512,NGA,2021,26.3,89.2,130.9817,23.5664877
513,NGA,2022,27,89,130.1066,23.38718886
514,NGA,2023,,,127.9417,
515,NIC,2021,66.3,100,5.1767,27.48487618
516,NIC,2022,66.3,100,5.4041,26.65389729
517,NIC,2023,,,5.7253,
518,NLD,2021,100,100,146.3147,11.00198099
519,NLD,2022,100,100,132.9707,11.02966736
520,NLD,2023,,,122.8721,
521,NOR,2021,100,100,45.1013,33.45814918
522,NOR,2022,100,100,44.5559,33.47956186
523,NOR,2023,,,44.0652,
524,NPL,2021,,94.2,16.5911,41.59072201
525,NPL,2022,93.7,97.7,17.2219,41.59072201
526,NPL,2023,,,17.9338,
527,NRU,2021,100,100,0,0
528,NRU,2022,100,100,0,0
529,NRU,2023,,,0,
530,NZL,2021,100,100,35.2696,37.63065094
531,NZL,2022,100,100,34.6009,37.71936349
532,NZL,2023,,,35.7951,
533,OED,2021,100,99.98998234,11719.1275,32.92719796
534,OED,2022,100,99.97628342,11534.6164,32.94719456
535,OED,2023,,,11123.511,
536,OMN,2021,100,100,88.0745,0.007862036
537,OMN,2022,100,100,90.9704,0.007790307
538,OMN,2023,,,93.0942,
539,OSS,2021,91.90555652,96.34028142,84.9485,29.83810154
540,OSS,2022,92.32940712,95.96192832,84.8522,29.84687183
541,OSS,2023,,,85.2265,
542,PAK,2021,91.9,99.9,236.7437,4.779680365
543,PAK,2022,93,100,218.6802,4.726053342
544,PAK,2023,,,200.5101,
545,PAN,2021,,99.8,10.872,56.65170262
546,PAN,2022,100,99,11.9981,56.49785791
547,PAN,2023,,,14.7205,
548,PER,2021,83.6,98.9,53.2687,56.37307289
549,PER,2022,85.1,99,57.0113,56.23804773
550,PER,2023,,,58.4034,
551,PHL,2021,96.5,98.6,145.5867,24.22604554
552,PHL,2022,91.1,98,150.6387,24.34305933
553,PHL,2023,,,161.2883,
554,PLW,2021,100,100,1.329,90.19565217
555,PLW,2022,100,99.9,1.3981,90.36956522
556,PLW,2023,,,1.4396,
557,PNG,2021,14,65.2,5.5583,79.10221702
558,PNG,2022,14.2,65.1,5.8126,79.02817648
559,PNG,2023,,,5.9518,
560,POL,2021,100,100,323.8497,31.01927475
561,POL,2022,100,100,317.2919,31.05949231
562,POL,2023,,,286.9068,
563,PRE,2021,29.77758669,80.15894152,531.8256,25.6308376
564,PRE,2022,29.38458958,80.3376885,550.3403,25.4508767
565,PRE,2023,,,550.5341,
566,PRI,2021,100,100,12.6539,56.01127396
567,PRI,2022,100,100,12.6334,56.06651635
568,PRI,2023,,,13.8153,
569,PRK,2021,,,57.2745,49.90333029
570,PRK,2022,,,59.4652,49.72701603
571,PRK,2023,,,64.2745,
572,PRT,2021,100,100,39.1627,36.15499489
573,PRT,2022,100,100,39.4987,36.15499489
574,PRT,2023,,,36.1713,
575,PRY,2021,100,100,8.9595,39.82614322
576,PRY,2022,100,100,8.1787,39.25029356
577,PRY,2023,,,8.2539,
578,PSE,2021,100,100,,1.682987552
579,PSE,2022,100,100,,
580,PSS,2021,80.42302557,92.80367992,4.7238,68.57209665
581,PSS,2022,80.31834775,93.35945302,4.9793,68.65908028
582,PSS,2023,,,5.142,
583,PST,2021,99.99593402,99.99942807,10597.2184,32.29796044
584,PST,2022,99.99686496,99.99376214,10373.6647,32.30367874
585,PST,2023,,,9957.3304,
586,PYF,2021,100,100,1.1533,43.05963699
587,PYF,2022,100,100,1.2173,43.05963699
588,PYF,2023,,,1.259,
589,QAT,2021,100,100,117.966,0
590,QAT,2022,100,100,118.7298,0
591,QAT,2023,,,127.9079,
592,ROU,2021,100,100,80.4074,30.11582928
593,ROU,2022,100,100,75.9818,30.11582928
594,ROU,2023,,,70.7733,
595,RUS,2021,100,99.2,1957.9274,49.78433608
596,RUS,2022,100,99.1,2025.1436,49.78433608
597,RUS,2023,,,2069.502,
598,RWA,2021,38.2,98,1.6813,11.2282124
599,RWA,2022,38.2,98,1.6222,11.26874747
600,RWA,2023,,,1.646,
601,SAS,2021,98.27675257,99.8969875,2953.6578,18.86798865
602,SAS,2022,98.01128431,99.91488378,3133.7482,18.91492248
603,SAS,2023,,,3332.5073,
604,SAU,2021,100,100,584.5083,0.454484135
605,SAU,2022,100,100,605.2576,0.454484135
606,SAU,2023,,,622.9136,
607,SDN,2021,49.4,84.2,23.0149,9.73629015
608,SDN,2022,49.4,84,21.403,9.644127409
609,SDN,2023,,,21.2733,
610,SEN,2021,43.4,93.9,12.2234,41.69822885
611,SEN,2022,43.4,96.6,12.3576,41.49046902
612,SEN,2023,,,12.0239,
613,SGP,2021,100,100,55.6895,21.43454039
614,SGP,2022,100,100,55.7572,21.18384401
615,SGP,2023,,,57.0683,
616,SLB,2021,75.4,79.2,0.3837,90.11218292
617,SLB,2022,75.4,79,0.405,90.08610218
618,SLB,2023,,,0.4188,
619,SLE,2021,4.9,57,1.0621,34.84552508
620,SLE,2022,5,55.3,1.1029,34.57218066
621,SLE,2023,,,1.0749,
622,SLV,2021,94.1,99.2,7.5314,27.96235521
623,SLV,2022,100,100,7.918,27.74517375
624,SLV,2023,,,8.3796,
625,SMR,2021,100,100,,16.66666667
626,SMR,2022,100,100,,16.66666667
627,SOM,2021,30.6,70.6,0.9266,9.409969076
628,SOM,2022,30.64,76.7,0.8662,9.287627124
629,SOM,2023,,,0.8682,
630,SRB,2021,100,100,,32.38125818
631,SRB,2022,100,100,,32.38581639
632,SSA,2021,30.39786247,80.73707713,854.4053,26.0835019
633,SSA,2022,30.71718827,80.97222369,838.6414,25.91603421
634,SSA,2023,,,824.269,
635,SSD,2021,5.7,15.6,,11.32562151
636,SSD,2022,1.7,15,,11.32562151
637,SSF,2021,30.40220843,80.73928306,855.5499,26.08441026
638,SSF,2022,30.72216767,80.97477648,839.8439,25.91694579
639,SSF,2023,,,825.5063,
640,SST,2021,90.64289682,96.38281955,99.1414,65.64104324
641,SST,2022,90.93046044,96.16985852,99.314,65.60837614
642,SST,2023,,,100.1171,
643,STP,2021,73.7,80,0.1785,53.41666667
644,STP,2022,73.7,80,0.2049,52.77083333
645,STP,2023,,,0.2141,
646,SUR,2021,97.5,99.5,2.6077,94.60014575
647,SUR,2022,98,100,2.5392,94.52387398
648,SUR,2023,,,2.6286,
649,SVK,2021,100,100,36.6184,40.05615641
650,SVK,2022,100,100,35.5536,40.05615641
651,SVK,2023,,,34.8616,
652,SVN,2021,100,100,13.7608,61.371114
653,SVN,2022,100,100,13.1319,61.27019229
654,SVN,2023,,,12.0765,
655,SWE,2021,100,100,39.8808,68.69966608
656,SWE,2022,100,100,36.2086,68.69966608
657,SWE,2023,,,35.3922,
658,SWZ,2021,79.1,94.6,1.2458,28.99825581
659,SWZ,2022,81.6,86.1,1.3526,29.06860465
660,SWZ,2023,,,1.3902,
661,SXM,2021,100,100,,10.88235294
662,SXM,2022,100,100,,10.88235294
663,SYC,2021,100,100,1.1446,73.26086957
664,SYC,2022,100,100,1.2025,73.26086957
665,SYC,2023,,,1.2373,
666,SYR,2021,74.5,100,25.3673,2.843108425
667,SYR,2022,75,100,25.2929,2.819315371
668,SYR,2023,,,25.5949,
669,TCA,2021,100,100,0.0974,11.07368421
670,TCA,2022,100,100,0.0978,11.07368421
671,TCA,2023,,,0.1031,
672,TCD,2021,1.3,43.2,2.1902,3.336509927
673,TCD,2022,1.3,46.3,2.507,3.249241105
674,TCD,2023,,,2.5714,
675,TEA,2021,96.74836243,99.78370663,14362.2562,30.36733345
676,TEA,2022,96.46025299,99.78095492,14320.9386,30.41697234
677,TEA,2023,,,15143.1683,
678,TEC,2021,99.95103768,99.70446997,3705.1652,39.31768473
679,TEC,2022,99.98435193,99.67414425,3684.5945,39.33038968
680,TEC,2023,,,3685.2828,
681,TGO,2021,24.7,96.3,2.46,22.17889318
682,TGO,2022,25,96.5,2.5301,22.12447141
683,TGO,2023,,,2.4926,
684,THA,2021,100,99.8,267.4912,38.82831921
685,THA,2022,100,100,275.8689,38.75785394
686,THA,2023,,,274.16,
687,TJK,2021,99.8,98.9,9.3784,3.060739246
688,TJK,2022,100,99,9.1838,3.067944376
689,TJK,2023,,,9.3082,
690,TKM,2021,100,100,65.2897,8.782159045
691,TKM,2022,100,100,66.6193,8.782159045
692,TKM,2023,,,65.9877,
693,TLA,2021,96.43712514,99.54428056,1667.971,46.45337035
694,TLA,2022,96.71490201,99.6175186,1674.6211,46.3353422
695,TLA,2023,,,1711.1704,
696,TLS,2021,100,100,0.6658,61.84936113
697,TLS,2022,100,100,0.7121,61.75521184
698,TLS,2023,,,0.7029,
699,TMN,2021,93.07527157,99.52960467,1579.9191,2.501678769
700,TMN,2022,93.26488189,99.68829084,1619.0745,2.505007817
701,TMN,2023,,,1642.1681,
702,TON,2021,100,100,0.2015,12.43055556
703,TON,2022,100,100,0.2127,12.43055556
704,TON,2023,,,0.22,
705,TSA,2021,98.27675257,99.8969875,2953.6578,18.86798865
706,TSA,2022,98.01128431,99.91488378,3133.7482,18.91492248
707,TSA,2023,,,3332.5073,
708,TSS,2021,30.40220843,80.73928306,855.5499,26.08441026
709,TSS,2022,30.72216767,80.97477648,839.8439,25.91694579
710,TSS,2023,,,825.5063,
711,TTO,2021,100,100,28.6587,44.39961014
712,TTO,2022,100,100,27.9234,44.31773879
713,TTO,2023,,,27.2162,
714,TUN,2021,99.7,100,31.0141,4.533084449
715,TUN,2022,99.7,100,30.4579,4.542932544
716,TUN,2023,,,31.4975,
717,TUR,2021,100,100,460.6554,29.0741785
718,TUR,2022,100,100,433.7457,29.2768733
719,TUR,2023,,,438.3156,
720,TUV,2021,99.1,100,0,33.33333333
721,TUV,2022,99.1,100,0,33.33333333
722,TUV,2023,,,0,
723,TZA,2021,23.3,77.3,19.2959,51.11311809
724,TZA,2022,36,74.7,18.9815,50.58365319
725,TZA,2023,,,19.3735,
726,UGA,2021,35.9,72.3,7.5764,11.45343756
727,UGA,2022,35.9,72,7.221,11.24771145
728,UGA,2023,,,7.2174,
729,UKR,2021,100,100,194.0549,16.73455299
730,UKR,2022,100,100,138.3356,16.74490853
731,UKR,2023,,,136.1979,
732,UMC,2021,99.14634292,99.61171442,17960.7759,28.86699725
733,UMC,2022,99.15648746,99.63499295,17868.0416,28.84599329
734,UMC,2023,,,18669,
735,URY,2021,100,100,8.5341,11.72437436
736,URY,2022,100,100,8.7104,11.84436064
737,URY,2023,,,8.8173,
738,USA,2021,100,100,4755.1838,33.86692641
739,USA,2022,100,100,4786.6306,33.86692641
740,USA,2023,,,4682.0394,
741,UZB,2021,99.8,100,133.6938,8.431804617
742,UZB,2022,100,100,138.9114,8.49046413
743,UZB,2023,,,137.9001,
744,VCT,2021,100,99.8,0.091,73.17948718
745,VCT,2022,100,100,0.0913,73.17948718
746,VCT,2023,,,0.0963,
747,VEN,2021,99.9,100,71.1775,52.34778074
748,VEN,2022,100,100,77.847,52.29497194
749,VEN,2023,,,84.5953,
750,VGB,2021,100,100,0.0711,24.13333333
751,VGB,2022,100,100,0.0714,24.13333333
752,VGB,2023,,,0.0753,
753,VIR,2021,100,100,0.0002,57.31428571
754,VIR,2022,100,100,0.0002,57.74285714
755,VIR,2023,,,0.0002,
756,VNM,2021,100,100,341.1051,46.96116186
757,VNM,2022,100,100,324.9007,47.20332196
758,VNM,2023,,,372.9485,
759,VUT,2021,60.7,97,0.2631,36.28383921
760,VUT,2022,60.7,97,0.2778,36.28383921
761,VUT,2023,,,0.2873,
762,WLD,2021,84.33774357,97.63828761,38121.01498,31.17567713
763,WLD,2022,83.88561502,97.6357259,38246.62406,31.14304108
764,WLD,2023,,,39023.93704,
765,WSM,2021,97.9,100,0.4291,57.98201439
766,WSM,2022,97.9,100,0.4529,57.80935252
767,WSM,2023,,,0.4684,
768,YEM,2021,63.4,93.1,11.5483,1.039831809
769,YEM,2022,65,96.1,11.1906,1.039831809
770,YEM,2023,,,10.8988,
771,ZAF,2021,93.4,87.4,428.5332,14.0250847
772,ZAF,2022,93.4,87.1,409.4074,13.99507868
773,ZAF,2023,,,397.373,
774,ZMB,2021,14.5,85.7,7.7646,60.03015012
775,ZMB,2022,14.5,87,7.807,59.77696915
776,ZMB,2023,,,8.059,
777,ZWE,2021,31.6,85.3,10.6233,44.97482228
778,ZWE,2022,33.7,89,10.963,44.8557322
779,ZWE,2023,,,11.7441,
